distance,domain,level,sensitivity_x,timestamp,platform,unix_time,sensitivity_y,playthrough,userId,version,_doc_id,music,ab_group
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,2,100,2026-02-25 05:35:47.908000+00:00,WebGLPlayer,,100,1,10399faa-8e46-46d7-95ef-6e50cb706ee6,1.0,BCoaA3Ur9emxEcfBypT4,,
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,3,100,2026-02-25 04:18:47.889000+00:00,WebGLPlayer,,100,2,d9490c57-0d14-4cf4-a6d5-6ac9f005e219,1.0,BXR5rkYRVhysB9QCJzqg,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,2,100,2026-02-26 20:48:33.209000+00:00,WebGLPlayer,,100,1,576e8a75-8c91-465f-a6f2-5daa6f4306b0,1.0,BZd2qyWFGos5TyqfGjWd,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,3,100,2026-02-26 06:53:27.683000+00:00,WebGLPlayer,,100,1,05c9809b-f15b-4a30-af0c-d20d66f6c816,1.0,Bj6uHurgkfRXWXulzCEI,,
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,5,100,2026-02-25 05:50:31.639000+00:00,WebGLPlayer,,100,1,10399faa-8e46-46d7-95ef-6e50cb706ee6,1.0,BsOa6obPNru2hyq98WqK,,
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,2,100,2026-02-25 04:03:37.570000+00:00,WebGLPlayer,,100,2,d9490c57-0d14-4cf4-a6d5-6ac9f005e219,1.0,ByBlcTJ5nMiPd6hwRjxu,,
,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,4,49,,WebGLPlayer,1773275043.0,46,2,ed1da240-bdee-4af5-b0aa-d97140d7d27d,1.2,CDaAOF2MbCcSP7AlYVLl,0.0,0.0
2.51372075,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,3,100,1772672912231,WebGLPlayer,1772672912.0,100,1,42993cc6-9738-4aac-ae31-6d6f44a79105,1.1,CI7zZgViBdrBut42vqXt,,
,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,3,49,,WebGLPlayer,1773273469.0,46,2,ed1da240-bdee-4af5-b0aa-d97140d7d27d,1.2,CSnYCiCoFCfEGFULBGBA,0.0,0.0
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,5,100,2026-02-26 04:09:26.747000+00:00,WebGLPlayer,,100,1,2b5f5563-355f-4ed4-be41-a21cfbb88aea,1.0,CyIPBxkZ0tGiuN3uxpEY,,
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,4,100,2026-02-25 04:50:36.491000+00:00,WebGLPlayer,,100,1,70b5ddbc-6a25-4fe0-b987-a1478fb55fe6,1.0,D0rk8IMGiInhlRvkCCVs,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,4,100,2026-02-26 07:08:27.744000+00:00,WebGLPlayer,,100,1,05c9809b-f15b-4a30-af0c-d20d66f6c816,1.0,D7Hzmx1Sokl4tqmQknBi,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,4,100,2026-02-26 03:59:52.423000+00:00,WebGLPlayer,,100,1,2b5f5563-355f-4ed4-be41-a21cfbb88aea,1.0,DX4Sis3Qfkecl6zPvhMG,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,2,100,2026-02-26 20:48:32.942000+00:00,WebGLPlayer,,100,1,576e8a75-8c91-465f-a6f2-5daa6f4306b0,1.0,DbOV7RGAYJMro1aM8LqA,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,3,100,2026-02-26 06:52:57.365000+00:00,WebGLPlayer,,100,1,05c9809b-f15b-4a30-af0c-d20d66f6c816,1.0,DjkZgLcMjTta78AdxFEx,,
,https://bmanske505.github.io/Escape-The-Forest/,3,54,2026-02-26 02:11:38.480000+00:00,WebGLPlayer,,47,1,12ea51bf-5b57-4891-a08f-a0a9cb036581,1.0,Dlx369y3C7T81axuF6Od,,
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,2,100,2026-02-25 18:35:35.667000+00:00,WebGLPlayer,,100,1,28e05da8-82dd-48f0-af05-a3e93b3b09ea,1.0,DpvtASMQGOh3uTcHpYPY,,
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,3,100,2026-02-25 04:16:21.415000+00:00,WebGLPlayer,,100,2,d9490c57-0d14-4cf4-a6d5-6ac9f005e219,1.0,DsZS6cNZyHCzSKvs8N9R,,
,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,4,49,,WebGLPlayer,1773274431.0,46,2,ed1da240-bdee-4af5-b0aa-d97140d7d27d,1.2,Dsltv3cRzVSQXbaldzzX,0.0,0.0
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,4,100,2026-02-25 05:46:44.663000+00:00,WebGLPlayer,,100,1,10399faa-8e46-46d7-95ef-6e50cb706ee6,1.0,DvzuvUIvds6Ju14tqWwh,,
,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,4,49,,WebGLPlayer,1773274546.0,46,2,ed1da240-bdee-4af5-b0aa-d97140d7d27d,1.2,E0Q9KVgwI2rEkGoU2flh,0.0,0.0
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,2,100,2026-02-26 20:47:07.882000+00:00,WebGLPlayer,,100,1,140c3497-a723-4a52-8bb9-582edf7fd8b9,1.0,E31mJhYPnd4Lf9bFjQPq,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,3,100,2026-02-26 06:50:22.796000+00:00,WebGLPlayer,,100,1,05c9809b-f15b-4a30-af0c-d20d66f6c816,1.0,E6QPpJh9uWkc4cN8OaoU,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,4,100,2026-02-26 07:07:36.009000+00:00,WebGLPlayer,,100,1,05c9809b-f15b-4a30-af0c-d20d66f6c816,1.0,E7OCBjUQZMNaTQzNvpqL,,
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,2,100,2026-02-25 04:11:21.147000+00:00,WebGLPlayer,,100,2,d9490c57-0d14-4cf4-a6d5-6ac9f005e219,1.0,EABgY8QlP0OySWkUs8Ug,,
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,4,100,2026-02-25 05:42:43.515000+00:00,WebGLPlayer,,100,1,10399faa-8e46-46d7-95ef-6e50cb706ee6,1.0,EBj7CMi0gQwqnt2TM7EN,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,4,100,2026-02-26 02:28:34.062000+00:00,WebGLPlayer,,100,1,5559dbb6-6a01-4a3f-bb34-05607bbc4d07,1.0,EG4bJRDPa496CHere08O,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,3,100,2026-02-26 06:55:10.769000+00:00,WebGLPlayer,,100,1,05c9809b-f15b-4a30-af0c-d20d66f6c816,1.0,EHgjdriqXaIhH8QU3br7,,
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,2,100,2026-02-25 18:40:07.339000+00:00,WebGLPlayer,,100,1,ef62f788-2864-4fa4-a004-d90d2597b88f,1.0,EK8hIWlpLVgMD9JyqVAc,,
,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,4,49,,WebGLPlayer,1773274269.0,46,2,ed1da240-bdee-4af5-b0aa-d97140d7d27d,1.2,EN2wisXIXTZ90eaibgkH,0.0,0.0
13.4560242,https://bmanske505.github.io/Escape-The-Forest/,3,100,1772574972079,WebGLPlayer,1772574972.0,100,3,4ba415ef-8d1a-4f0c-9d99-af4c6cbb28d9,1.1,ERoTv1sK7qiF8ifOJUTF,,
,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,4,49,,WebGLPlayer,1773274264.0,46,2,ed1da240-bdee-4af5-b0aa-d97140d7d27d,1.2,Ea0jPagZ41Yxjtun5hse,0.0,0.0
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,6,100,2026-02-25 05:53:16.644000+00:00,WebGLPlayer,,100,1,10399faa-8e46-46d7-95ef-6e50cb706ee6,1.0,EauH2KfpejJXRZ5weYTY,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,3,100,2026-02-26 06:55:44.891000+00:00,WebGLPlayer,,100,1,05c9809b-f15b-4a30-af0c-d20d66f6c816,1.0,ElBBLaSKgSMH01NP7fgF,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,2,100,2026-02-25 23:04:51.871000+00:00,WebGLPlayer,,100,1,d45cf436-5581-4a62-bfa6-e33dea22d1da,1.0,EvM4dZfGrPZy5hqHcpdT,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,5,100,2026-02-26 04:10:06.519000+00:00,WebGLPlayer,,100,1,2b5f5563-355f-4ed4-be41-a21cfbb88aea,1.0,FAsoMDoVJgG3QiRoiX07,,
8.305927,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,3,100,1772650212173,WebGLPlayer,1772650212.0,100,1,e0387235-a3d5-4ddd-8fa6-bda81981cc26,1.1,FEUSKXUrTft4bLlCbT01,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,4,100,2026-02-26 02:30:58.382000+00:00,WebGLPlayer,,100,1,5559dbb6-6a01-4a3f-bb34-05607bbc4d07,1.0,FQqY9MxceOBVjwJjb7Xa,,
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,3,100,2026-02-25 05:37:51.855000+00:00,WebGLPlayer,,100,1,10399faa-8e46-46d7-95ef-6e50cb706ee6,1.0,FRMAVLkMZMNgoOiMbHnr,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,3,100,2026-02-26 06:55:18.597000+00:00,WebGLPlayer,,100,1,05c9809b-f15b-4a30-af0c-d20d66f6c816,1.0,FjxjvY74NkpuaEZzyqDv,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,3,100,2026-02-26 06:52:23.350000+00:00,WebGLPlayer,,100,1,05c9809b-f15b-4a30-af0c-d20d66f6c816,1.0,Fnq34LLpSQl30TggRpKT,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,5,100,2026-02-26 04:09:52.008000+00:00,WebGLPlayer,,100,1,2b5f5563-355f-4ed4-be41-a21cfbb88aea,1.0,FsXExvs3F8OZA8czosIM,,
,https://bmanske505.github.io/Escape-The-Forest/,4,54,2026-02-26 02:16:00.118000+00:00,WebGLPlayer,,47,1,12ea51bf-5b57-4891-a08f-a0a9cb036581,1.0,FwdUWqKornM1k59tj8Zg,,
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,4,100,2026-02-25 05:05:07.314000+00:00,WebGLPlayer,,100,1,70b5ddbc-6a25-4fe0-b987-a1478fb55fe6,1.0,FxLn2oFuMxbMdWOIQ0QT,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,4,100,2026-02-26 04:06:22.212000+00:00,WebGLPlayer,,100,1,2b5f5563-355f-4ed4-be41-a21cfbb88aea,1.0,GiAbzTDLRRXNX18kXacQ,,
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,6,100,2026-02-25 05:52:40.737000+00:00,WebGLPlayer,,100,1,10399faa-8e46-46d7-95ef-6e50cb706ee6,1.0,GsdeEx1VFvvMnrxIT3JZ,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,4,100,2026-02-26 04:00:43.173000+00:00,WebGLPlayer,,100,1,2b5f5563-355f-4ed4-be41-a21cfbb88aea,1.0,GylTxuGHHwCuiFGUN8nQ,,
,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,4,49,,WebGLPlayer,1773274891.0,46,2,ed1da240-bdee-4af5-b0aa-d97140d7d27d,1.2,H5g6DqdOmMZ7OvF2acK4,0.0,0.0
,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,4,100,,WebGLPlayer,1773358537.0,100,1,918a5f2b-58b5-49b5-8927-3576999fb2f9,1.2,HBaRHRpHBQOb7HtePTfn,0.0,0.0
7.09134245,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,3,100,1772673034904,WebGLPlayer,1772673034.0,100,1,42993cc6-9738-4aac-ae31-6d6f44a79105,1.1,HJGRCFkggoEGowsOvpvB,,
3.649466,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,3,100,1772673040467,WebGLPlayer,1772673040.0,100,1,42993cc6-9738-4aac-ae31-6d6f44a79105,1.1,HPvWIHC4vVrlWRVu7fnE,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,2,100,2026-02-26 03:33:54.435000+00:00,WebGLPlayer,,100,1,2b5f5563-355f-4ed4-be41-a21cfbb88aea,1.0,HVoY8lUUrkvKJyGnmOsG,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,4,100,2026-02-26 07:08:39.659000+00:00,WebGLPlayer,,100,1,05c9809b-f15b-4a30-af0c-d20d66f6c816,1.0,I2KFfchYsc2jDouSBOaB,,
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,6,100,2026-02-25 05:48:12.717000+00:00,WebGLPlayer,,100,1,fb093188-7616-4e0f-8509-4279e51245ec,1.0,I2nUEPtOkplQsDiMwElc,,
,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,4,49,,WebGLPlayer,1773274455.0,46,2,ed1da240-bdee-4af5-b0aa-d97140d7d27d,1.2,I3cXkm8ESdnxL0WzmcH3,0.0,0.0
,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,4,49,,WebGLPlayer,1773274414.0,46,2,ed1da240-bdee-4af5-b0aa-d97140d7d27d,1.2,IJAEYFO0cWVg2LYPSQJb,0.0,0.0
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,4,100,2026-02-26 03:59:44.168000+00:00,WebGLPlayer,,100,1,2b5f5563-355f-4ed4-be41-a21cfbb88aea,1.0,IXorNOUbCxvULodvGXDv,,
,https://bmanske505.github.io/Escape-The-Forest/,4,54,2026-02-26 02:14:28.510000+00:00,WebGLPlayer,,47,1,12ea51bf-5b57-4891-a08f-a0a9cb036581,1.0,IbtRyMdP8vsqXyNSQbqG,,
,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,4,49,,WebGLPlayer,1773274522.0,46,2,ed1da240-bdee-4af5-b0aa-d97140d7d27d,1.2,IdT083yrAqsjNc9aHIVK,0.0,0.0
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,3,100,2026-02-25 04:18:47.967000+00:00,WebGLPlayer,,100,2,d9490c57-0d14-4cf4-a6d5-6ac9f005e219,1.0,Ig8Q762cmjSGRkgagU1E,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,2,100,2026-02-25 23:04:34.680000+00:00,WebGLPlayer,,100,1,d45cf436-5581-4a62-bfa6-e33dea22d1da,1.0,IwqIHcjFm0IehJsSODqp,,
,https://bmanske505.github.io/Escape-The-Forest/,4,54,2026-02-26 02:14:34.361000+00:00,WebGLPlayer,,47,1,12ea51bf-5b57-4891-a08f-a0a9cb036581,1.0,J5ba2KAWBgZd6SGsNcli,,
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,5,100,2026-02-25 05:50:44.383000+00:00,WebGLPlayer,,100,1,10399faa-8e46-46d7-95ef-6e50cb706ee6,1.0,JGw4VeuYMXI5VROspf93,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,2,100,2026-02-26 02:14:14.431000+00:00,WebGLPlayer,,100,1,5559dbb6-6a01-4a3f-bb34-05607bbc4d07,1.0,JWBUQglURaqTrub0KViZ,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,3,100,2026-02-26 00:20:26.801000+00:00,WebGLPlayer,,100,2,d0826227-0ba6-40a9-88b0-823d1c437007,1.0,JWEyfh1du3yXfsIawdGt,,
,https://bmanske505.github.io/Escape-The-Forest/,2,54,2026-02-26 02:07:45.465000+00:00,WebGLPlayer,,47,1,12ea51bf-5b57-4891-a08f-a0a9cb036581,1.0,JbwqMru11KdFlkhpiECY,,
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,2,100,2026-02-25 18:39:56.982000+00:00,WebGLPlayer,,100,1,ef62f788-2864-4fa4-a004-d90d2597b88f,1.0,JgT1y1mlqQzf3L4zkDDj,,
,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,4,49,,WebGLPlayer,1773274357.0,46,2,ed1da240-bdee-4af5-b0aa-d97140d7d27d,1.2,Jue85oXqIG08QzmjJKGN,0.0,0.0
,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,4,49,,WebGLPlayer,1773275038.0,46,2,ed1da240-bdee-4af5-b0aa-d97140d7d27d,1.2,JxdaxlkPHeu8JJE1eSXI,0.0,0.0
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,3,100,2026-02-25 01:49:29.346000+00:00,WebGLPlayer,,100,1,48d112f6-a109-4804-95d5-fd9956b1ade6,1.0,K3KUt9pyHcxog0nOe4zH,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,3,100,2026-02-26 06:56:43.760000+00:00,WebGLPlayer,,100,1,05c9809b-f15b-4a30-af0c-d20d66f6c816,1.0,KXhBMTuZKSFOd5tz8CF1,,
1.58327639,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,3,100,1772672916016,WebGLPlayer,1772672916.0,100,1,42993cc6-9738-4aac-ae31-6d6f44a79105,1.1,KfD3hPfVLe4QCllNve3k,,
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,6,100,2026-02-25 05:42:38.380000+00:00,WebGLPlayer,,100,1,fb093188-7616-4e0f-8509-4279e51245ec,1.0,KhvipPzUevBioDifLA69,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,4,100,2026-02-26 07:08:33.532000+00:00,WebGLPlayer,,100,1,05c9809b-f15b-4a30-af0c-d20d66f6c816,1.0,KlezGgxDvVoDgbRRVELl,,
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,4,100,2026-02-25 04:50:38.901000+00:00,WebGLPlayer,,100,1,70b5ddbc-6a25-4fe0-b987-a1478fb55fe6,1.0,Kw6nPGJmQs0n49jf1gFw,,
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,2,100,2026-02-25 18:35:25.193000+00:00,WebGLPlayer,,100,1,28e05da8-82dd-48f0-af05-a3e93b3b09ea,1.0,L0p6wdE6knJD0r2u6Cdy,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,4,100,2026-02-26 04:00:15.009000+00:00,WebGLPlayer,,100,1,2b5f5563-355f-4ed4-be41-a21cfbb88aea,1.0,LATImCTFsu2hWx4Ippkj,,
,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,4,100,,WebGLPlayer,1773358701.0,100,1,918a5f2b-58b5-49b5-8927-3576999fb2f9,1.2,LTvgyrLyzxKHAdnYVR9d,0.0,0.0
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,3,100,2026-02-26 03:42:05.737000+00:00,WebGLPlayer,,100,1,2b5f5563-355f-4ed4-be41-a21cfbb88aea,1.0,LWl3TxgmCh5fTw6jcDrq,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,3,100,2026-02-26 03:42:17.730000+00:00,WebGLPlayer,,100,1,2b5f5563-355f-4ed4-be41-a21cfbb88aea,1.0,LbeLE1uhYxovaMgRzsux,,
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,4,100,2026-02-25 05:43:22.090000+00:00,WebGLPlayer,,100,1,10399faa-8e46-46d7-95ef-6e50cb706ee6,1.0,LeYBeGUZjgVeEx6AbESf,,
,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,3,49,,WebGLPlayer,1773274063.0,46,2,ed1da240-bdee-4af5-b0aa-d97140d7d27d,1.2,LhQJ1dS8gmcSF2N4LeXs,0.0,0.0
,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,4,49,,WebGLPlayer,1773274274.0,46,2,ed1da240-bdee-4af5-b0aa-d97140d7d27d,1.2,LmlDgHNbrGaVFqMxm2eU,0.0,0.0
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,6,100,2026-02-25 05:52:54.266000+00:00,WebGLPlayer,,100,1,10399faa-8e46-46d7-95ef-6e50cb706ee6,1.0,LtR5xkGdYqEHpjxdZMxo,,
,https://bmanske505.github.io/Escape-The-Forest/,4,54,2026-02-26 02:14:12.261000+00:00,WebGLPlayer,,47,1,12ea51bf-5b57-4891-a08f-a0a9cb036581,1.0,LyctmxLpqkSxMF1NdVUx,,
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,4,100,2026-02-25 05:42:59.992000+00:00,WebGLPlayer,,100,1,10399faa-8e46-46d7-95ef-6e50cb706ee6,1.0,M511cAKLtRyo0VEOVrUG,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,3,100,2026-02-26 00:20:26.939000+00:00,WebGLPlayer,,100,2,d0826227-0ba6-40a9-88b0-823d1c437007,1.0,M53qZdxpEzPbFQ1WfC6d,,
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,2,100,2026-02-25 01:30:56.234000+00:00,WebGLPlayer,,100,1,c896b358-4b46-4219-9b4f-e9cd038beb70,1.0,MKCY0JiQo0EesPmMflmT,,
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,2,100,2026-02-25 18:40:03.320000+00:00,WebGLPlayer,,100,1,ef62f788-2864-4fa4-a004-d90d2597b88f,1.0,MWvVHXDnCyK5nnvjMP1r,,
