distance,domain,level,sensitivity_x,timestamp,platform,unix_time,sensitivity_y,playthrough,userId,version,_doc_id,music,ab_group
3.649466,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,3,100,1772673040467,WebGLPlayer,1772673040.0,100,1,42993cc6-9738-4aac-ae31-6d6f44a79105,1.1,ad5ElBO6g0ip2I9OdVXk,,
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,6,100,2026-02-25 05:52:07.186000+00:00,WebGLPlayer,,100,1,10399faa-8e46-46d7-95ef-6e50cb706ee6,1.0,ayX7Gu0oPXSCBc6qVgRZ,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,4,100,2026-02-26 04:06:53.646000+00:00,WebGLPlayer,,100,1,2b5f5563-355f-4ed4-be41-a21cfbb88aea,1.0,bEerbObuI3p9soEnEma3,,
,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,4,49,,WebGLPlayer,1773274531.0,46,2,ed1da240-bdee-4af5-b0aa-d97140d7d27d,1.2,bFu3Ooz0aWFBBRd9p7l6,0.0,0.0
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,6,100,2026-02-25 05:51:40.226000+00:00,WebGLPlayer,,100,1,10399faa-8e46-46d7-95ef-6e50cb706ee6,1.0,bOqJKi5LxU7ctlQtF3tz,,
,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,4,100,,WebGLPlayer,1773358647.0,100,1,918a5f2b-58b5-49b5-8927-3576999fb2f9,1.2,bcdjxeSF94xBubCfMLlj,0.0,0.0
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,3,100,2026-02-26 03:40:57.490000+00:00,WebGLPlayer,,100,1,2b5f5563-355f-4ed4-be41-a21cfbb88aea,1.0,bgSLEoPVTQtUAz9rnWCV,,
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,2,100,2026-02-25 01:28:13.915000+00:00,WebGLPlayer,,100,1,c896b358-4b46-4219-9b4f-e9cd038beb70,1.0,bsxYHu0D9WzwvzrVkHZg,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,3,100,2026-02-26 00:20:26.883000+00:00,WebGLPlayer,,100,2,d0826227-0ba6-40a9-88b0-823d1c437007,1.0,buQgFEGDN0wNQOOJJfsO,,
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,2,100,2026-02-25 05:37:38.318000+00:00,WebGLPlayer,,100,1,fb093188-7616-4e0f-8509-4279e51245ec,1.0,byDaND2k50zI9ui0d0lb,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,3,100,2026-02-26 03:38:02.214000+00:00,WebGLPlayer,,100,1,2b5f5563-355f-4ed4-be41-a21cfbb88aea,1.0,c1f3wWE7nWPnYFu10eQ9,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,4,100,2026-02-26 04:07:31.020000+00:00,WebGLPlayer,,100,1,2b5f5563-355f-4ed4-be41-a21cfbb88aea,1.0,cAlKFf3EjKBCM9YaVrXm,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,2,100,2026-02-26 03:33:35.906000+00:00,WebGLPlayer,,100,1,2b5f5563-355f-4ed4-be41-a21cfbb88aea,1.0,cBkKmCRxlQAcKM69X9KY,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,4,100,2026-02-26 04:06:43.475000+00:00,WebGLPlayer,,100,1,2b5f5563-355f-4ed4-be41-a21cfbb88aea,1.0,cL2QhmIUoSTSooP47RJe,,
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,2,100,2026-02-25 04:02:53.843000+00:00,WebGLPlayer,,100,2,d9490c57-0d14-4cf4-a6d5-6ac9f005e219,1.0,cSWKz3KW6oy9tXmSYWrJ,,
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,6,100,2026-02-25 05:52:13.972000+00:00,WebGLPlayer,,100,1,10399faa-8e46-46d7-95ef-6e50cb706ee6,1.0,cVt6svlts8ABwHrwLoGl,,
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,4,100,2026-02-25 05:43:31.777000+00:00,WebGLPlayer,,100,1,10399faa-8e46-46d7-95ef-6e50cb706ee6,1.0,cmG7fvCjoB4pHP0H0TH1,,
3.42345715,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,3,100,1772673042110,WebGLPlayer,1772673042.0,100,1,42993cc6-9738-4aac-ae31-6d6f44a79105,1.1,cs1PqPOdHO8spIeya4uS,,
,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,4,49,,WebGLPlayer,1773274861.0,46,2,ed1da240-bdee-4af5-b0aa-d97140d7d27d,1.2,cwtkQ4RcQbTMsYM9hz0D,0.0,0.0
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,3,100,2026-02-26 00:22:43.809000+00:00,WebGLPlayer,,100,2,d0826227-0ba6-40a9-88b0-823d1c437007,1.0,d0gs1rRAbS4kcPPGL9nZ,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,3,100,2026-02-26 06:52:17.060000+00:00,WebGLPlayer,,100,1,05c9809b-f15b-4a30-af0c-d20d66f6c816,1.0,d4z2kqHbNyXju23M2lhv,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,4,100,2026-02-26 03:45:09.139000+00:00,WebGLPlayer,,100,1,2b5f5563-355f-4ed4-be41-a21cfbb88aea,1.0,d5b1ENrcsqueWkfSvSNd,,
,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,4,49,,WebGLPlayer,1773274962.0,46,2,ed1da240-bdee-4af5-b0aa-d97140d7d27d,1.2,d7LRXd0R63fwZWsKjANB,0.0,0.0
2.44411755,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,3,100,1772672965011,WebGLPlayer,1772672965.0,100,1,42993cc6-9738-4aac-ae31-6d6f44a79105,1.1,dAtsifogS6ZzQsMF37e1,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,5,100,2026-02-26 04:09:59.523000+00:00,WebGLPlayer,,100,1,2b5f5563-355f-4ed4-be41-a21cfbb88aea,1.0,dH4kFWK03SwIVLnEqAHK,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,4,100,2026-02-26 07:08:08.358000+00:00,WebGLPlayer,,100,1,05c9809b-f15b-4a30-af0c-d20d66f6c816,1.0,dMglpBtiaFwTuYf2ci86,,
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,4,100,2026-02-25 05:43:10.196000+00:00,WebGLPlayer,,100,1,10399faa-8e46-46d7-95ef-6e50cb706ee6,1.0,dOHtMJZ1BT6lFJ5Aowjk,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,3,100,2026-02-26 02:19:27.986000+00:00,WebGLPlayer,,100,1,5559dbb6-6a01-4a3f-bb34-05607bbc4d07,1.0,dTtdQULZm2kvqltIJIOp,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,3,100,2026-02-26 02:18:16.737000+00:00,WebGLPlayer,,100,1,5559dbb6-6a01-4a3f-bb34-05607bbc4d07,1.0,dZmkQUvIWUT82BGZA3P1,,
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,3,100,2026-02-25 05:38:48.417000+00:00,WebGLPlayer,,100,1,fb093188-7616-4e0f-8509-4279e51245ec,1.0,dhnPq7txqYRmRiqtvK8M,,
,https://bmanske505.github.io/Escape-The-Forest/,2,54,2026-02-26 02:07:35.455000+00:00,WebGLPlayer,,47,1,12ea51bf-5b57-4891-a08f-a0a9cb036581,1.0,dnspMFAVaFJ1pIvUegn8,,
,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,4,49,,WebGLPlayer,1773275030.0,46,2,ed1da240-bdee-4af5-b0aa-d97140d7d27d,1.2,e4xxTfrXxwH5vBgs5m24,0.0,0.0
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,3,100,2026-02-26 03:41:23.630000+00:00,WebGLPlayer,,100,1,2b5f5563-355f-4ed4-be41-a21cfbb88aea,1.0,eBUH3mr3SN4KlUkjzfZL,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,4,100,2026-02-26 07:08:18.693000+00:00,WebGLPlayer,,100,1,05c9809b-f15b-4a30-af0c-d20d66f6c816,1.0,eLmizQBvjZ5WPqhcs5RS,,
,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,4,49,,WebGLPlayer,1773274473.0,46,2,ed1da240-bdee-4af5-b0aa-d97140d7d27d,1.2,eRzYB5KXoDJbGmy9UYPq,0.0,0.0
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,4,100,2026-02-26 07:07:51.629000+00:00,WebGLPlayer,,100,1,05c9809b-f15b-4a30-af0c-d20d66f6c816,1.0,eU9Okzei23GKMJuTE4tv,,
2.616403,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,3,100,1772672913837,WebGLPlayer,1772672913.0,100,1,42993cc6-9738-4aac-ae31-6d6f44a79105,1.1,epu3XQBW5H8lipYgm6Xo,,
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,2,100,2026-02-25 01:46:55.051000+00:00,WebGLPlayer,,100,1,48d112f6-a109-4804-95d5-fd9956b1ade6,1.0,ewxKL5xyS6ZVh1aG4drt,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,3,100,2026-02-26 03:40:35.216000+00:00,WebGLPlayer,,100,1,2b5f5563-355f-4ed4-be41-a21cfbb88aea,1.0,fdJUa4Dtm2TN1CBNgjfo,,
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,4,100,2026-02-25 04:24:16.477000+00:00,WebGLPlayer,,100,2,d9490c57-0d14-4cf4-a6d5-6ac9f005e219,1.0,g56YlCQ8xgSQNTQg0oPL,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,2,100,2026-02-26 20:48:33.042000+00:00,WebGLPlayer,,100,1,576e8a75-8c91-465f-a6f2-5daa6f4306b0,1.0,g6cYYeaAD4jpJu6uwkWU,,
10.9209194,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,3,100,1772650214848,WebGLPlayer,1772650214.0,100,1,e0387235-a3d5-4ddd-8fa6-bda81981cc26,1.1,g8yhX5UrRE07rNxxa3J5,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,4,100,2026-02-26 04:07:35.221000+00:00,WebGLPlayer,,100,1,2b5f5563-355f-4ed4-be41-a21cfbb88aea,1.0,gL1n9zF3K4IZ4JAniJrl,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,2,100,2026-02-26 20:48:32.733000+00:00,WebGLPlayer,,100,1,576e8a75-8c91-465f-a6f2-5daa6f4306b0,1.0,gUN75Jltnagvg9zkc3Cx,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,5,100,2026-02-26 04:10:20.858000+00:00,WebGLPlayer,,100,1,2b5f5563-355f-4ed4-be41-a21cfbb88aea,1.0,gqs0FkbiIEZcmq37gOWE,,
,https://bmanske505.github.io/Escape-The-Forest/,2,100,2026-02-28 00:17:52.335000+00:00,WebGLPlayer,,100,1,4ba415ef-8d1a-4f0c-9d99-af4c6cbb28d9,1.0,grXDW26PDqks0uq4ZJ4n,,
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,5,100,2026-02-25 05:49:46.566000+00:00,WebGLPlayer,,100,1,10399faa-8e46-46d7-95ef-6e50cb706ee6,1.0,hXk4YTyGDYsWqwtcLqO6,,
,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,4,49,,WebGLPlayer,1773274902.0,46,2,ed1da240-bdee-4af5-b0aa-d97140d7d27d,1.2,haDI5m1uG6nEfVYLfnbL,0.0,0.0
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,3,100,2026-02-25 04:14:16.886000+00:00,WebGLPlayer,,100,2,d9490c57-0d14-4cf4-a6d5-6ac9f005e219,1.0,hhz53iwdJIiS67PbO4Kq,,
,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,4,49,,WebGLPlayer,1773274993.0,46,2,ed1da240-bdee-4af5-b0aa-d97140d7d27d,1.2,hoLYVpz69Q5YIvLIA0Cy,0.0,0.0
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,3,100,2026-02-26 02:21:51.780000+00:00,WebGLPlayer,,100,1,5559dbb6-6a01-4a3f-bb34-05607bbc4d07,1.0,i1e5HpTvdQo2CxeCzNUA,,
0.8974893,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,3,100,1772672925729,WebGLPlayer,1772672925.0,100,1,42993cc6-9738-4aac-ae31-6d6f44a79105,1.1,i40a3OzKku7pLBUaWidz,,
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,2,100,2026-02-25 18:35:04.159000+00:00,WebGLPlayer,,100,1,28e05da8-82dd-48f0-af05-a3e93b3b09ea,1.0,i5kPJT7kGH63LyaQ9prv,,
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,2,100,2026-02-25 02:33:56.378000+00:00,WebGLPlayer,,100,1,98df4f7c-2f7d-4336-8e31-98e565231e8f,1.0,iAHjDrqGd6H8Khz66mT5,,
3.75915527,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,3,100,1772672907811,WebGLPlayer,1772672907.0,100,1,42993cc6-9738-4aac-ae31-6d6f44a79105,1.1,iQmhxypTYPrHEOXHg8vT,,
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,2,100,2026-02-25 04:36:38.662000+00:00,WebGLPlayer,,100,1,70b5ddbc-6a25-4fe0-b987-a1478fb55fe6,1.0,iiBXFdDrLMuQhK5A5QMr,,
,https://bmanske505.github.io/Escape-The-Forest/,2,54,2026-02-26 02:06:21.696000+00:00,WebGLPlayer,,47,1,12ea51bf-5b57-4891-a08f-a0a9cb036581,1.0,ike2jjmKTqmBRgt0dWoz,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,4,100,2026-02-26 04:05:16.837000+00:00,WebGLPlayer,,100,1,2b5f5563-355f-4ed4-be41-a21cfbb88aea,1.0,is0sDfwE0OXgjc5CgPcX,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,3,100,2026-02-26 06:54:19.749000+00:00,WebGLPlayer,,100,1,05c9809b-f15b-4a30-af0c-d20d66f6c816,1.0,jHxqT3qaKu9c7BZQ1bC4,,
,https://bmanske505.github.io/Escape-The-Forest/,4,54,2026-02-26 02:16:34.428000+00:00,WebGLPlayer,,47,1,12ea51bf-5b57-4891-a08f-a0a9cb036581,1.0,jJPjDGpTmdg3Dm21wQJm,,
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,4,100,2026-02-25 05:43:16.193000+00:00,WebGLPlayer,,100,1,10399faa-8e46-46d7-95ef-6e50cb706ee6,1.0,jObgi9QwOHu83xdjlQ9h,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,4,100,2026-02-26 03:59:00.371000+00:00,WebGLPlayer,,100,1,2b5f5563-355f-4ed4-be41-a21cfbb88aea,1.0,jPCHIscPqXChEEZYtkEw,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,3,100,2026-02-26 06:48:04.379000+00:00,WebGLPlayer,,100,1,05c9809b-f15b-4a30-af0c-d20d66f6c816,1.0,jZQGym3BGPAVBG3k1dJI,,
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,3,100,2026-02-25 05:38:19.091000+00:00,WebGLPlayer,,100,1,10399faa-8e46-46d7-95ef-6e50cb706ee6,1.0,je7JehBjdGpEWcvZUMud,,
2.005965,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,3,100,1772672911078,WebGLPlayer,1772672911.0,100,1,42993cc6-9738-4aac-ae31-6d6f44a79105,1.1,jgwxqxgg2QsxiLsm0lWp,,
2.44411755,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,3,100,1772672965011,WebGLPlayer,1772672965.0,100,1,42993cc6-9738-4aac-ae31-6d6f44a79105,1.1,jxdahPdKMKml1XTuF9jO,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,3,100,2026-02-26 06:53:04.836000+00:00,WebGLPlayer,,100,1,05c9809b-f15b-4a30-af0c-d20d66f6c816,1.0,k0DrrR3Rrg1BJin81iMj,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,3,100,2026-02-26 00:22:43.756000+00:00,WebGLPlayer,,100,2,d0826227-0ba6-40a9-88b0-823d1c437007,1.0,kB1HGbThu6WKM8LEjGs0,,
12.4178057,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,3,100,1772650208610,WebGLPlayer,1772650208.0,100,1,e0387235-a3d5-4ddd-8fa6-bda81981cc26,1.1,kChx89iyhZNUHoL3Fw2N,,
2.616403,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,3,100,1772672913837,WebGLPlayer,1772672913.0,100,1,42993cc6-9738-4aac-ae31-6d6f44a79105,1.1,kLwYgPBCgB0p9BefWt6c,,
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,2,100,2026-02-25 05:22:54.775000+00:00,WebGLPlayer,,100,1,7df36adf-44de-4187-9323-696cee2fb545,1.0,kO3zWT2uWBxk5wauKgRd,,
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,2,100,2026-02-25 18:40:04.861000+00:00,WebGLPlayer,,100,1,ef62f788-2864-4fa4-a004-d90d2597b88f,1.0,kPmZ2zkA8YOckjWbJpZt,,
,https://bmanske505.github.io/Escape-The-Forest/,3,54,2026-02-26 02:10:33.865000+00:00,WebGLPlayer,,47,1,12ea51bf-5b57-4891-a08f-a0a9cb036581,1.0,kU9KSrIUfNyRY85baBBW,,
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,2,100,2026-02-25 04:36:18.665000+00:00,WebGLPlayer,,100,1,70b5ddbc-6a25-4fe0-b987-a1478fb55fe6,1.0,kWHgEbdQetGrrtIXZMp1,,
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,2,100,2026-02-25 19:31:20.332000+00:00,WebGLPlayer,,100,2,856eb70f-1272-4b9f-a2bd-4f8ef97c042c,1.0,kZcAqIp07yrb2cF4IW9y,,
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,4,100,2026-02-25 04:19:45.036000+00:00,WebGLPlayer,,100,2,d9490c57-0d14-4cf4-a6d5-6ac9f005e219,1.0,kapBbes5U0nST9g3CJ4t,,
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,2,100,2026-02-25 05:37:38.379000+00:00,WebGLPlayer,,100,1,fb093188-7616-4e0f-8509-4279e51245ec,1.0,klj0ovLziY3mPqLnbNXQ,,
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,6,100,2026-02-25 05:51:30.245000+00:00,WebGLPlayer,,100,1,10399faa-8e46-46d7-95ef-6e50cb706ee6,1.0,kpHGZiyXBHrexjPYNkfk,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,2,100,2026-02-26 00:13:19.169000+00:00,WebGLPlayer,,100,2,d0826227-0ba6-40a9-88b0-823d1c437007,1.0,l81aYt0tpatRH5rEJIys,,
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,6,100,2026-02-25 05:48:29.789000+00:00,WebGLPlayer,,100,1,fb093188-7616-4e0f-8509-4279e51245ec,1.0,lCGl0r2kkLYr3cCGQjzI,,
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,6,100,2026-02-25 05:52:28.686000+00:00,WebGLPlayer,,100,1,10399faa-8e46-46d7-95ef-6e50cb706ee6,1.0,lHb3IUbPXcMKpJbZ1sVH,,
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,4,100,2026-02-25 05:46:58.227000+00:00,WebGLPlayer,,100,1,10399faa-8e46-46d7-95ef-6e50cb706ee6,1.0,lPyQHgRgOcgZYQKhZN9x,,
,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,4,49,,WebGLPlayer,1773274324.0,46,2,ed1da240-bdee-4af5-b0aa-d97140d7d27d,1.2,lQu5GeHGBZdtWptmgMYA,0.0,0.0
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,4,100,2026-02-25 05:44:16.045000+00:00,WebGLPlayer,,100,1,10399faa-8e46-46d7-95ef-6e50cb706ee6,1.0,lgJNE8CdHkGNSdFZKlGZ,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,5,100,2026-02-26 04:10:36.885000+00:00,WebGLPlayer,,100,1,2b5f5563-355f-4ed4-be41-a21cfbb88aea,1.0,lmSdci5ulRFFpf0l5jss,,
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,2,100,2026-02-25 01:30:56.289000+00:00,WebGLPlayer,,100,1,c896b358-4b46-4219-9b4f-e9cd038beb70,1.0,ltTk2lnQCmBQRz8wOlrh,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,4,100,2026-02-26 03:47:06.484000+00:00,WebGLPlayer,,100,1,2b5f5563-355f-4ed4-be41-a21cfbb88aea,1.0,mHCLEcPqijydhyi5eqUY,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,4,100,2026-02-26 00:25:04.146000+00:00,WebGLPlayer,,100,2,d0826227-0ba6-40a9-88b0-823d1c437007,1.0,mLeSny6dJTjep6NLqc3X,,
,https://bmanske505.github.io/Escape-The-Forest/,3,100,2026-02-28 00:20:56.963000+00:00,WebGLPlayer,,100,1,4ba415ef-8d1a-4f0c-9d99-af4c6cbb28d9,1.0,mO3dhm0mksRUnVke2TSa,,
