distance,domain,level,sensitivity_x,timestamp,platform,unix_time,sensitivity_y,playthrough,userId,version,_doc_id,music,ab_group
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,5,100,2026-02-26 04:09:55.438000+00:00,WebGLPlayer,,100,1,2b5f5563-355f-4ed4-be41-a21cfbb88aea,1.0,mR7KNKpauyZvifZhAwlu,,
,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,4,49,,WebGLPlayer,1773274278.0,46,2,ed1da240-bdee-4af5-b0aa-d97140d7d27d,1.2,meY96vmjYAlUvW5PEd9g,0.0,0.0
,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,4,49,,WebGLPlayer,1773274870.0,46,2,ed1da240-bdee-4af5-b0aa-d97140d7d27d,1.2,mf6XopnOQ1O2gTS6B9nB,0.0,0.0
,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,3,100,,WebGLPlayer,1773358448.0,100,1,918a5f2b-58b5-49b5-8927-3576999fb2f9,1.2,mjoQ5ehrqBVms70JV7hL,0.0,0.0
,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,3,49,,WebGLPlayer,1773273461.0,46,2,ed1da240-bdee-4af5-b0aa-d97140d7d27d,1.2,msWo4md0DAcfnXJgCjv2,0.0,0.0
2.55766678,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,3,8,1772511581106,WebGLPlayer,1772511581.0,7,1,de227f93-8632-4b43-89db-9eb7dfc925de,1.1,muRqg0L0h8dCTX1lvYsQ,,
,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,4,49,,WebGLPlayer,1773274318.0,46,2,ed1da240-bdee-4af5-b0aa-d97140d7d27d,1.2,n4C6srSpNZhWr0dN7dvP,0.0,0.0
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,3,100,2026-02-25 04:44:16.682000+00:00,WebGLPlayer,,100,1,70b5ddbc-6a25-4fe0-b987-a1478fb55fe6,1.0,nM0kFcGF4V0jqCgPqRRk,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,2,100,2026-02-26 20:47:07.860000+00:00,WebGLPlayer,,100,1,140c3497-a723-4a52-8bb9-582edf7fd8b9,1.0,nXREH6HXXop6cO3cYz8w,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,3,100,2026-02-26 06:53:35.283000+00:00,WebGLPlayer,,100,1,05c9809b-f15b-4a30-af0c-d20d66f6c816,1.0,nwrpzq7Uk1hY7Sr89xzo,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,4,100,2026-02-26 04:07:09.888000+00:00,WebGLPlayer,,100,1,2b5f5563-355f-4ed4-be41-a21cfbb88aea,1.0,nxabO5z95HvDwD4AaaRK,,
,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,4,49,,WebGLPlayer,1773274278.0,46,2,ed1da240-bdee-4af5-b0aa-d97140d7d27d,1.2,oI9lWmId0yMEkGWGIesi,0.0,0.0
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,4,100,2026-02-25 04:24:16.419000+00:00,WebGLPlayer,,100,2,d9490c57-0d14-4cf4-a6d5-6ac9f005e219,1.0,oNuugyma9h9AByNOKHL1,,
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,5,100,2026-02-25 05:49:39.635000+00:00,WebGLPlayer,,100,1,10399faa-8e46-46d7-95ef-6e50cb706ee6,1.0,obu02M7xp2rIFTVBd6Zr,,
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,6,100,2026-02-25 05:52:46.069000+00:00,WebGLPlayer,,100,1,10399faa-8e46-46d7-95ef-6e50cb706ee6,1.0,odhcVlx1T1nZA36ioJni,,
1.65319,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,4,5,1772549931571,WebGLPlayer,1772549931.0,5,1,1f510df4-b380-4bf3-9798-b3c6f23e8d37,1.1,ogpez9xjdakJH0BAQYxm,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,3,100,2026-02-26 06:53:09.331000+00:00,WebGLPlayer,,100,1,05c9809b-f15b-4a30-af0c-d20d66f6c816,1.0,ozStBG0uT2VQqTbbFSFe,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,4,100,2026-02-26 04:05:36.168000+00:00,WebGLPlayer,,100,1,2b5f5563-355f-4ed4-be41-a21cfbb88aea,1.0,pRXaRI1QFa6X3pdRoiGa,,
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,4,100,2026-02-25 05:03:04.387000+00:00,WebGLPlayer,,100,1,70b5ddbc-6a25-4fe0-b987-a1478fb55fe6,1.0,pbUrNQ2zJzmjkkGCn5H1,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,3,100,2026-02-26 03:42:34.005000+00:00,WebGLPlayer,,100,1,2b5f5563-355f-4ed4-be41-a21cfbb88aea,1.0,pixI0mfXlTq5num8BIvd,,
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,2,100,2026-02-25 01:47:29.483000+00:00,WebGLPlayer,,100,1,48d112f6-a109-4804-95d5-fd9956b1ade6,1.0,pkSZpR5pWBwMouywgsCB,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,3,100,2026-02-26 00:21:46.897000+00:00,WebGLPlayer,,100,2,d0826227-0ba6-40a9-88b0-823d1c437007,1.0,pp9EiRQYxNy21TjM04lD,,
,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,3,49,,WebGLPlayer,1773273994.0,46,2,ed1da240-bdee-4af5-b0aa-d97140d7d27d,1.2,q1fthzs72sGvNWTn43DN,0.0,0.0
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,3,100,2026-02-25 05:37:01.152000+00:00,WebGLPlayer,,100,1,10399faa-8e46-46d7-95ef-6e50cb706ee6,1.0,q3uOcJAnaYdpCwu9mq6b,,
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,4,100,2026-02-25 05:42:38.268000+00:00,WebGLPlayer,,100,1,10399faa-8e46-46d7-95ef-6e50cb706ee6,1.0,q4rjpOQxjnldivCoUUgP,,
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,4,100,2026-02-25 05:45:44.181000+00:00,WebGLPlayer,,100,1,10399faa-8e46-46d7-95ef-6e50cb706ee6,1.0,qDpBnyonbZ8VT9hJn8tu,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,3,100,2026-02-26 06:52:53.435000+00:00,WebGLPlayer,,100,1,05c9809b-f15b-4a30-af0c-d20d66f6c816,1.0,qEQmRp2vy0NQ4KiHWrfk,,
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,2,100,2026-02-25 18:35:07.414000+00:00,WebGLPlayer,,100,1,28e05da8-82dd-48f0-af05-a3e93b3b09ea,1.0,qIMfQABK31EcddpBXlgi,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,3,100,2026-02-26 03:36:25.763000+00:00,WebGLPlayer,,100,1,2b5f5563-355f-4ed4-be41-a21cfbb88aea,1.0,qNXg8gBoWWmXx2UOv388,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,4,100,2026-02-26 04:06:58.668000+00:00,WebGLPlayer,,100,1,2b5f5563-355f-4ed4-be41-a21cfbb88aea,1.0,qakzyBQJ1wZPUGx2NBgv,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,3,100,2026-02-26 06:53:17.188000+00:00,WebGLPlayer,,100,1,05c9809b-f15b-4a30-af0c-d20d66f6c816,1.0,qbCLBBFT0guVpoy96HPn,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,4,100,2026-02-26 07:07:16.613000+00:00,WebGLPlayer,,100,1,05c9809b-f15b-4a30-af0c-d20d66f6c816,1.0,qfRx0ps9z3ZfZMxLIeeV,,
,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,4,49,,WebGLPlayer,1773274550.0,46,2,ed1da240-bdee-4af5-b0aa-d97140d7d27d,1.2,qjVP43mGvPit0liZkKkA,0.0,0.0
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,5,100,2026-02-26 04:09:36.472000+00:00,WebGLPlayer,,100,1,2b5f5563-355f-4ed4-be41-a21cfbb88aea,1.0,qzVw4tDO7xTeRObOAgUS,,
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,6,100,2026-02-25 05:50:00.499000+00:00,WebGLPlayer,,100,1,fb093188-7616-4e0f-8509-4279e51245ec,1.0,rBi6aF49iLLEWo6iBh1w,,
,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,4,49,,WebGLPlayer,1773274278.0,46,2,ed1da240-bdee-4af5-b0aa-d97140d7d27d,1.2,rEojXZUTlpViWWL9FCVE,0.0,0.0
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,2,100,2026-02-26 20:48:32.782000+00:00,WebGLPlayer,,100,1,576e8a75-8c91-465f-a6f2-5daa6f4306b0,1.0,rM1UIhDBD3CDbxe5pO3P,,
,https://bmanske505.github.io/Escape-The-Forest/,3,100,2026-02-28 00:20:22.013000+00:00,WebGLPlayer,,100,1,4ba415ef-8d1a-4f0c-9d99-af4c6cbb28d9,1.0,rYd7Z4ftpMBqlwVlMHeC,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,3,100,2026-02-26 03:43:00.686000+00:00,WebGLPlayer,,100,1,2b5f5563-355f-4ed4-be41-a21cfbb88aea,1.0,rdGM67FiyDGlRkzg8TLu,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,2,100,2026-02-25 23:04:47.860000+00:00,WebGLPlayer,,100,1,d45cf436-5581-4a62-bfa6-e33dea22d1da,1.0,rgG3IfOqNKPwypK7Zyst,,
,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,4,49,,WebGLPlayer,1773274556.0,46,2,ed1da240-bdee-4af5-b0aa-d97140d7d27d,1.2,rila9dUV1BrPp6OhaWW5,0.0,0.0
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,4,100,2026-02-25 05:03:10.682000+00:00,WebGLPlayer,,100,1,70b5ddbc-6a25-4fe0-b987-a1478fb55fe6,1.0,s5XOItCbtBEOO30BVehJ,,
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,3,100,2026-02-25 04:15:43.653000+00:00,WebGLPlayer,,100,2,d9490c57-0d14-4cf4-a6d5-6ac9f005e219,1.0,sGG1gMALnd5HUIAvXuEQ,,
,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,4,49,,WebGLPlayer,1773274948.0,46,2,ed1da240-bdee-4af5-b0aa-d97140d7d27d,1.2,sWg8eBzSL44SNgmehGD5,0.0,0.0
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,4,100,2026-02-25 04:32:12.534000+00:00,WebGLPlayer,,100,2,d9490c57-0d14-4cf4-a6d5-6ac9f005e219,1.0,sXWEm7pn7814Y3YrAcTM,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,4,100,2026-02-26 04:02:35.296000+00:00,WebGLPlayer,,100,1,2b5f5563-355f-4ed4-be41-a21cfbb88aea,1.0,sY86653p8js2SrX3Fprg,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,2,100,2026-02-26 00:14:44.343000+00:00,WebGLPlayer,,100,2,d0826227-0ba6-40a9-88b0-823d1c437007,1.0,smeBhzdLs4DVrrzcTf30,,
8.305927,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,3,100,1772650212173,WebGLPlayer,1772650212.0,100,1,e0387235-a3d5-4ddd-8fa6-bda81981cc26,1.1,sr0AK2yAzLITkoglJul0,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,3,100,2026-02-26 06:52:06.359000+00:00,WebGLPlayer,,100,1,05c9809b-f15b-4a30-af0c-d20d66f6c816,1.0,t9SUnRtY3SSwtFuMldrq,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,3,100,2026-02-26 02:17:27.351000+00:00,WebGLPlayer,,100,1,5559dbb6-6a01-4a3f-bb34-05607bbc4d07,1.0,tECFltOJ2tfvdmMZwd3H,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,2,100,2026-02-26 00:13:19.096000+00:00,WebGLPlayer,,100,2,d0826227-0ba6-40a9-88b0-823d1c437007,1.0,td9VzDlCD4poZMxE1GVb,,
,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,4,49,,WebGLPlayer,1773274336.0,46,2,ed1da240-bdee-4af5-b0aa-d97140d7d27d,1.2,tdmqXxn9Asudhr9W9yA6,0.0,0.0
12.2154922,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,4,5,1772549905287,WebGLPlayer,1772549905.0,5,1,1f510df4-b380-4bf3-9798-b3c6f23e8d37,1.1,txomYQylCHNRXfxYGn1m,,
,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,4,49,,WebGLPlayer,1773274515.0,46,2,ed1da240-bdee-4af5-b0aa-d97140d7d27d,1.2,ty8jaJcx23RpUo3kVsK4,0.0,0.0
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,6,100,2026-02-26 04:13:53.631000+00:00,WebGLPlayer,,100,1,2b5f5563-355f-4ed4-be41-a21cfbb88aea,1.0,u6Bo2zs0hww8sa0xfr49,,
,https://bmanske505.github.io/Escape-The-Forest/,3,54,2026-02-26 02:10:26.064000+00:00,WebGLPlayer,,47,1,12ea51bf-5b57-4891-a08f-a0a9cb036581,1.0,uSfY90BrLObd5s7vi7yd,,
2.005965,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,3,100,1772672911078,WebGLPlayer,1772672911.0,100,1,42993cc6-9738-4aac-ae31-6d6f44a79105,1.1,ue4HwxZRP2QGMznhz4Fp,,
,https://bmanske505.github.io/Escape-The-Forest/,3,100,2026-02-28 00:20:31.929000+00:00,WebGLPlayer,,100,1,4ba415ef-8d1a-4f0c-9d99-af4c6cbb28d9,1.0,unZaisH6EHVhSRNLSpyJ,,
,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,3,49,,WebGLPlayer,1773273972.0,46,2,ed1da240-bdee-4af5-b0aa-d97140d7d27d,1.2,uyKHinOylAdowrSVLbnF,0.0,0.0
,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,6,100,,WebGLPlayer,1773359005.0,100,1,918a5f2b-58b5-49b5-8927-3576999fb2f9,1.2,v17jYYG9RLIZgTZeKmlC,0.0,0.0
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,4,100,2026-02-25 05:45:52.497000+00:00,WebGLPlayer,,100,1,10399faa-8e46-46d7-95ef-6e50cb706ee6,1.0,v9ELhrLoT9pRjFteD00D,,
,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,3,49,,WebGLPlayer,1773274080.0,46,2,ed1da240-bdee-4af5-b0aa-d97140d7d27d,1.2,vXsiyVaAXH6cHBtSsJbc,0.0,0.0
2.2053802,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,3,8,1772511701546,WebGLPlayer,1772511701.0,7,1,de227f93-8632-4b43-89db-9eb7dfc925de,1.1,vXvOzkH9mfLvw34VuNGV,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,6,100,2026-02-26 04:12:24.945000+00:00,WebGLPlayer,,100,1,2b5f5563-355f-4ed4-be41-a21cfbb88aea,1.0,vvFnV0jOglMZdrXu5OFW,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,6,100,2026-02-26 04:11:38.105000+00:00,WebGLPlayer,,100,1,2b5f5563-355f-4ed4-be41-a21cfbb88aea,1.0,vzBNfIJz02XviTauNiCo,,
,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,4,49,,WebGLPlayer,1773275033.0,46,2,ed1da240-bdee-4af5-b0aa-d97140d7d27d,1.2,w2s618kTDoAN2suRwzaU,0.0,0.0
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,4,100,2026-02-25 05:47:10.515000+00:00,WebGLPlayer,,100,1,10399faa-8e46-46d7-95ef-6e50cb706ee6,1.0,w6JheVO8HqveNHbovStW,,
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,5,100,2026-02-25 05:50:56.858000+00:00,WebGLPlayer,,100,1,10399faa-8e46-46d7-95ef-6e50cb706ee6,1.0,wQuMUGxYhFYil2oI2Sz1,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,3,100,2026-02-26 03:38:53.259000+00:00,WebGLPlayer,,100,1,2b5f5563-355f-4ed4-be41-a21cfbb88aea,1.0,wRYd2HArnZZNiTBqzkQ1,,
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,3,100,2026-02-25 04:15:45.712000+00:00,WebGLPlayer,,100,2,d9490c57-0d14-4cf4-a6d5-6ac9f005e219,1.0,wmkD9rCv4zGSFCDEfoPg,,
,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,5,100,,WebGLPlayer,1773358865.0,100,1,918a5f2b-58b5-49b5-8927-3576999fb2f9,1.2,wtsvQrpsg0wRxlujYB3L,0.0,0.0
,https://bmanske505.github.io/Escape-The-Forest/,2,100,2026-02-28 00:17:45.386000+00:00,WebGLPlayer,,100,1,4ba415ef-8d1a-4f0c-9d99-af4c6cbb28d9,1.0,x4pixDtGXubmw9ZCMJgh,,
,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,4,100,,WebGLPlayer,1773358697.0,100,1,918a5f2b-58b5-49b5-8927-3576999fb2f9,1.2,xCKFyzMUje5ZNGyQfebo,0.0,0.0
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,4,100,2026-02-25 04:50:36.429000+00:00,WebGLPlayer,,100,1,70b5ddbc-6a25-4fe0-b987-a1478fb55fe6,1.0,xIdzy2nLJ7Uy9pxaWj7Z,,
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,4,100,2026-02-25 05:48:15.223000+00:00,WebGLPlayer,,100,1,10399faa-8e46-46d7-95ef-6e50cb706ee6,1.0,xOGUvG5fb8xSkNvt4HWt,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,4,100,2026-02-26 04:07:15.418000+00:00,WebGLPlayer,,100,1,2b5f5563-355f-4ed4-be41-a21cfbb88aea,1.0,xVjw6dE6OpWCYJvSVmUm,,
,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,4,49,,WebGLPlayer,1773274518.0,46,2,ed1da240-bdee-4af5-b0aa-d97140d7d27d,1.2,xVlfiQvkXYSZzDYw3qNM,0.0,0.0
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,2,100,2026-02-26 00:14:06.257000+00:00,WebGLPlayer,,100,2,d0826227-0ba6-40a9-88b0-823d1c437007,1.0,xYwt4r8UKNER4swCGdfz,,
8.928212,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,3,100,1772650216465,WebGLPlayer,1772650216.0,100,1,e0387235-a3d5-4ddd-8fa6-bda81981cc26,1.1,xeToLuwSRiwtaFadhs7p,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,3,100,2026-02-26 00:21:46.797000+00:00,WebGLPlayer,,100,2,d0826227-0ba6-40a9-88b0-823d1c437007,1.0,xeaHtj4WLgyLYc7or7zp,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,2,100,2026-02-26 00:14:06.337000+00:00,WebGLPlayer,,100,2,d0826227-0ba6-40a9-88b0-823d1c437007,1.0,xiT4JXEshfWHSeORz1tB,,
,https://bmanske505.github.io/Escape-The-Forest/,2,54,2026-02-26 02:06:51.808000+00:00,WebGLPlayer,,47,1,12ea51bf-5b57-4891-a08f-a0a9cb036581,1.0,xmwR2baq6XWAbfUpOgjZ,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,3,100,2026-02-26 03:38:58.404000+00:00,WebGLPlayer,,100,1,2b5f5563-355f-4ed4-be41-a21cfbb88aea,1.0,xuCNo6LBlD9BFWQHvBnG,,
,https://bmanske505.github.io/Escape-The-Forest/,4,54,2026-02-26 02:12:53.676000+00:00,WebGLPlayer,,47,1,12ea51bf-5b57-4891-a08f-a0a9cb036581,1.0,y8Qa53VHa5kraPguK2cL,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,3,100,2026-02-26 02:20:23.201000+00:00,WebGLPlayer,,100,1,5559dbb6-6a01-4a3f-bb34-05607bbc4d07,1.0,yL6aw2rz1jTISWMigivX,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,3,100,2026-02-26 06:52:28.433000+00:00,WebGLPlayer,,100,1,05c9809b-f15b-4a30-af0c-d20d66f6c816,1.0,yU7kYRnHpQX4lQab5gv7,,
,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,3,100,2026-02-26 06:51:31.374000+00:00,WebGLPlayer,,100,1,05c9809b-f15b-4a30-af0c-d20d66f6c816,1.0,yu3LpEa6ZQ4ytYm8UtO8,,
,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,5,100,,WebGLPlayer,1773358860.0,100,1,918a5f2b-58b5-49b5-8927-3576999fb2f9,1.2,z8WtsWwdgl1vRjl1MklA,0.0,0.0
,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,3,100,2026-02-25 05:36:47.076000+00:00,WebGLPlayer,,100,1,10399faa-8e46-46d7-95ef-6e50cb706ee6,1.0,zJR0J21H0l8sLIl3KhHs,,
,https://bmanske505.github.io/Escape-The-Forest/,2,100,2026-02-28 00:17:39.180000+00:00,WebGLPlayer,,100,1,4ba415ef-8d1a-4f0c-9d99-af4c6cbb28d9,1.0,zrdI64KVFl64X4wsS1I7,,
,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,4,49,,WebGLPlayer,1773274881.0,46,2,ed1da240-bdee-4af5-b0aa-d97140d7d27d,1.2,zuvwlQ8M36JPUbT5dYNY,0.0,0.0
