sensitivity_y,timestamp,time_spent,level,domain,flashlight_pct_on,playthrough,sensitivity_x,platform,userId,version,_doc_id,unix_time
100,2026-02-25 01:55:30.731000+00:00,283.925049,4,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,0.0603959858,1,100,WebGLPlayer,48d112f6-a109-4804-95d5-fd9956b1ade6,1.0,0LrpCtyISAU20LBips7p,
100,1772675175512,130.74588,0,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,0.0,1,100,WebGLPlayer,dd45b31c-7ee3-4f57-aa3d-bd465a10fb42,1.1,0b9uimOKjpFGhMFYbREb,1772675175.0
100,2026-02-25 01:27:10.844000+00:00,55.1135178,1,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,0.0,1,100,WebGLPlayer,c896b358-4b46-4219-9b4f-e9cd038beb70,1.0,0c6xE60xT1w2uEuP7W25,
100,2026-02-25 05:38:14.866000+00:00,74.63034,2,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,0.01208241,1,100,WebGLPlayer,fb093188-7616-4e0f-8509-4279e51245ec,1.0,0qGHDT2gj3AQCIDdKBNE,
100,2026-02-25 01:50:27.835000+00:00,104.594376,3,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,0.05983453,1,100,WebGLPlayer,48d112f6-a109-4804-95d5-fd9956b1ade6,1.0,0uZcUeHkaO86FhKPHGic,
100,2026-02-26 04:11:16.262000+00:00,195.003677,5,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,0.008078219,1,100,WebGLPlayer,2b5f5563-355f-4ed4-be41-a21cfbb88aea,1.0,1GbsWLhne3wPXqC3kAQ7,
100,2026-02-26 20:47:12.653000+00:00,32.37846,0,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,0.0,1,100,WebGLPlayer,576e8a75-8c91-465f-a6f2-5daa6f4306b0,1.0,1k21S3oHzIWFY7y9YmC6,
100,1772580351975,22.6303425,0,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,0.0,1,100,WebGLPlayer,1586b5b5-47bd-4b4a-9cf7-fe14503313db,1.1,1wGRKm40BiMJLzfbhzmP,1772580351.0
100,2026-02-25 05:23:16.608000+00:00,48.92898,2,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,0.448466331,1,100,WebGLPlayer,7df36adf-44de-4187-9323-696cee2fb545,1.0,29kL44qoSeK3OAcMpjOB,
100,2026-02-25 05:49:00.645000+00:00,534.115234,4,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,0.015707735,1,100,WebGLPlayer,10399faa-8e46-46d7-95ef-6e50cb706ee6,1.0,2QPDkttMGmDKaQrUo9BJ,
100,1772573572569,19.0823135,0,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,0.0,1,100,WebGLPlayer,737f39a2-b399-45f4-89f5-41d45643264c,1.1,3JMPbdoREOJkhBS5E8Oy,1772573572.0
100,1772574603018,21.2344971,0,https://bmanske505.github.io/Escape-The-Forest/,0.0,3,100,WebGLPlayer,4ba415ef-8d1a-4f0c-9d99-af4c6cbb28d9,1.1,3VkQJq2RpFhySjxZGPGp,1772574603.0
100,2026-02-26 04:13:56.632000+00:00,160.276672,6,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,0.0313593373,1,100,WebGLPlayer,2b5f5563-355f-4ed4-be41-a21cfbb88aea,1.0,3soFqDZXqkMigPgJILKd,
100,2026-02-25 04:30:47.515000+00:00,35.72906,0,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,0.0,1,100,WebGLPlayer,70b5ddbc-6a25-4fe0-b987-a1478fb55fe6,1.0,3yeWO1CYLW0NOZAKx8bS,
100,2026-02-26 06:47:24.903000+00:00,39.5007477,2,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,0.0186993089,1,100,WebGLPlayer,05c9809b-f15b-4a30-af0c-d20d66f6c816,1.0,41OFJsHQ0LEjUZ1hZASq,
100,2026-02-25 19:37:17.865000+00:00,6.185004,0,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,0.0,1,100,WebGLPlayer,d5b5b4bc-0911-4b4e-9bc3-66ebdc1c9bd0,1.0,4SPVC08bQOXzBDGsB1XR,
100,2026-02-25 05:35:00.818000+00:00,15.9945173,0,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,0.0,1,100,WebGLPlayer,fb093188-7616-4e0f-8509-4279e51245ec,1.0,4YHRBZNQZ7LfTdV9IELK,
100,2026-02-25 05:53:23.970000+00:00,139.800888,6,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,0.117993906,1,100,WebGLPlayer,10399faa-8e46-46d7-95ef-6e50cb706ee6,1.0,4iKUXv0QSE6emyKfwGY3,
100,2026-02-25 05:42:14.379000+00:00,144.989182,4,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,0.135494471,1,100,WebGLPlayer,fb093188-7616-4e0f-8509-4279e51245ec,1.0,4npsFYdeHxvYmBroL5TJ,
100,1772574312877,52.7166939,0,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,0.0,1,100,WebGLPlayer,3e570f88-d491-4348-bcae-97ec49934a2b,1.1,5WJR794GMSSeU2LxWYJi,1772574312.0
100,2026-02-25 02:45:53.955000+00:00,23.4659233,5,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,0.0475156456,1,100,WebGLPlayer,98df4f7c-2f7d-4336-8e31-98e565231e8f,1.0,5a64BrS2MK8VV4gDSxLV,
100,2026-02-25 04:12:36.320000+00:00,0.0499999933,3,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,0.0254097972,2,100,WebGLPlayer,d9490c57-0d14-4cf4-a6d5-6ac9f005e219,1.0,5aUrffMzNF3Co7aRLsah,
100,2026-02-25 05:29:39.611000+00:00,119.777534,4,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,0.0511592925,1,100,WebGLPlayer,7df36adf-44de-4187-9323-696cee2fb545,1.0,5innI0HZYrkWpOjUgASb,
100,1772672626685,148.239471,1,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,0.0,1,100,WebGLPlayer,42993cc6-9738-4aac-ae31-6d6f44a79105,1.1,6BrbAGRDktx12bjDlE8P,1772672626.0
5,1772549160044,62.35134,0,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,0.0,1,5,WebGLPlayer,1f510df4-b380-4bf3-9798-b3c6f23e8d37,1.1,6LpbmOGpXM15Xs7t0P8o,1772549160.0
100,2026-02-26 02:16:39.099000+00:00,185.99527,2,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,0.0,1,100,WebGLPlayer,5559dbb6-6a01-4a3f-bb34-05607bbc4d07,1.0,6TMdtDnAMTHQrZ2wME7w,
100,2026-02-26 04:07:56.111000+00:00,553.105347,4,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,0.09934464,1,100,WebGLPlayer,2b5f5563-355f-4ed4-be41-a21cfbb88aea,1.0,6bTjcIs4JjR0BbBeLYMW,
100,2026-02-25 01:26:16.002000+00:00,0.0169999935,1,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,0.0,1,100,WebGLPlayer,c896b358-4b46-4219-9b4f-e9cd038beb70,1.0,6gRuNkgxbjCnUntsjZbH,
100,2026-03-03 01:05:47.597000+00:00,14.0740452,0,https://bmanske505.github.io/Escape-The-Forest/,0.0,2,100,WebGLPlayer,4ba415ef-8d1a-4f0c-9d99-af4c6cbb28d9,1.0,6qgRhv1IMwzTXVirWkh2,
100,1772574251943,25.6414852,0,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,0.0,1,100,WebGLPlayer,8728d281-fc44-4ac7-a69d-81e9103f303a,1.1,729Gs23mnn8ZnmBgM11c,1772574251.0
100,1772581087217,13.3213606,0,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,0.0,1,100,WebGLPlayer,abe7a704-a290-487d-bf25-e1a1be6e86ac,1.1,7UN8yEr5r2mC6QADPh2l,1772581087.0
100,1772672469948,35.08633,0,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,0.0,1,100,WebGLPlayer,42993cc6-9738-4aac-ae31-6d6f44a79105,1.1,8HFxZIjU8Xt8uccyOxZi,1772672469.0
100,1772512915337,31.7743683,0,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,0.0,1,100,WebGLPlayer,22fc9907-0869-48e8-929a-ee8dadf3284f,1.1,9LxslHJjFU8FIgoAvMMH,1772512915.0
27,1772510877900,444.929,1,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,0.0,1,25,WebGLPlayer,de227f93-8632-4b43-89db-9eb7dfc925de,1.1,A5tPNOy6oNDuM2JFPNCH,1772510877.0
100,2026-02-25 04:45:59.120000+00:00,241.396744,3,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,0.0142889759,1,100,WebGLPlayer,70b5ddbc-6a25-4fe0-b987-a1478fb55fe6,1.0,ATpgyqQDRsg1QC0xrt9l,
100,2026-02-25 03:57:46.555000+00:00,846.7189,1,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,0.0,2,100,WebGLPlayer,d9490c57-0d14-4cf4-a6d5-6ac9f005e219,1.0,AqVaG9zkOYXzA1hInNe7,
100,2026-02-28 00:18:38.539000+00:00,96.7229843,2,https://bmanske505.github.io/Escape-The-Forest/,0.0116194673,1,100,WebGLPlayer,4ba415ef-8d1a-4f0c-9d99-af4c6cbb28d9,1.0,B8muP5d9vsSnpZhJ3pV1,
100,1772649998643,46.03953,1,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,0.0,1,100,WebGLPlayer,e0387235-a3d5-4ddd-8fa6-bda81981cc26,1.1,C2C0dMg1Jno6J7iwlnSD,1772649998.0
100,2026-02-26 00:11:25.757000+00:00,235.946335,1,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,0.0,2,100,WebGLPlayer,d0826227-0ba6-40a9-88b0-823d1c437007,1.0,C4oMRZy9JAVyK2wNy9Lx,
100,2026-02-28 00:21:10.435000+00:00,151.921814,3,https://bmanske505.github.io/Escape-The-Forest/,0.0283415113,1,100,WebGLPlayer,4ba415ef-8d1a-4f0c-9d99-af4c6cbb28d9,1.0,C5MPMUZLgiSjbQQ0DuSu,
47,2026-02-26 02:12:34.488000+00:00,228.031723,3,https://bmanske505.github.io/Escape-The-Forest/,0.0181749742,1,54,WebGLPlayer,12ea51bf-5b57-4891-a08f-a0a9cb036581,1.0,CgA4KsSUIRxNIjEWnSdZ,
100,2026-02-25 01:55:30.780000+00:00,0.033,5,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,0.0603870042,1,100,WebGLPlayer,48d112f6-a109-4804-95d5-fd9956b1ade6,1.0,DczIrWiccsG6W50BwU32,
100,2026-02-25 23:03:41.114000+00:00,22.324028,1,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,0.0,1,100,WebGLPlayer,d45cf436-5581-4a62-bfa6-e33dea22d1da,1.0,EN1HxoWQG0KYqWxwJ8T5,
100,2026-02-25 04:41:58.027000+00:00,472.979736,2,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,0.0,1,100,WebGLPlayer,70b5ddbc-6a25-4fe0-b987-a1478fb55fe6,1.0,EQLdhkhzcSBu98RIykfZ,
100,2026-02-25 05:58:09.876000+00:00,929.1396,6,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,0.0263816826,1,100,WebGLPlayer,fb093188-7616-4e0f-8509-4279e51245ec,1.0,FzMYDcydBkk8YuVA5lvH,
100,1772671611440,104.102409,0,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,0.0,1,100,WebGLPlayer,581f26f8-3555-474f-bfad-56bae920a4aa,1.1,G4jyqQJtD9Hfi1BW17Ck,1772671611.0
100,2026-02-25 01:45:46.137000+00:00,15.9030352,0,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,0.0,1,100,WebGLPlayer,48d112f6-a109-4804-95d5-fd9956b1ade6,1.0,GhKR9jl9Hbjm72ODQW44,
100,2026-02-25 18:33:29.469000+00:00,22.7260189,0,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,0.0,1,100,WebGLPlayer,28e05da8-82dd-48f0-af05-a3e93b3b09ea,1.0,HBPaOcNhtXg0SJsEHLR8,
100,2026-02-26 00:07:30.052000+00:00,62.5670128,0,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,0.0,2,100,WebGLPlayer,d0826227-0ba6-40a9-88b0-823d1c437007,1.0,He4iFi69BWYUT67uDdsu,
100,1772650080212,79.9857,2,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,0.0,1,100,WebGLPlayer,e0387235-a3d5-4ddd-8fa6-bda81981cc26,1.1,Im5yeacIOdDjc9en4GaQ,1772650080.0
100,2026-02-25 05:34:09.817000+00:00,22.3040276,0,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,0.0,1,100,WebGLPlayer,10399faa-8e46-46d7-95ef-6e50cb706ee6,1.0,IsAefLgv9kTpwvuan9J4,
100,1772570469379,37.4333,0,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,0.0,1,100,WebGLPlayer,535c35fa-1611-4b2c-9a64-0a7b01315073,1.1,JExIMeD8FfdjxVlffmqK,1772570469.0
100,2026-02-25 05:27:32.459000+00:00,255.84227,3,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,0.04702279,1,100,WebGLPlayer,7df36adf-44de-4187-9323-696cee2fb545,1.0,JKTgcHGZ4VU1Xzi79uWF,
100,2026-02-26 02:13:25.219000+00:00,52.31256,1,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,0.0,1,100,WebGLPlayer,5559dbb6-6a01-4a3f-bb34-05607bbc4d07,1.0,JrXs4BWHAPcB9TP8CAwr,
100,2026-02-25 18:33:29.524000+00:00,0.035,1,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,0.0,1,100,WebGLPlayer,28e05da8-82dd-48f0-af05-a3e93b3b09ea,1.0,JxRoJaUYThwpIirK3rbW,
100,2026-02-26 03:34:57.253000+00:00,166.276764,2,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,0.0542058162,1,100,WebGLPlayer,2b5f5563-355f-4ed4-be41-a21cfbb88aea,1.0,K7PpkAmSVITd3zsCEMiZ,
100,2026-02-26 20:45:33.321000+00:00,82.42939,0,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,0.0,1,100,WebGLPlayer,140c3497-a723-4a52-8bb9-582edf7fd8b9,1.0,L0omoJ2jykAererBjZCQ,
100,1772577960569,10.2173548,0,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,0.0,1,100,WebGLPlayer,56d0a467-5390-4bc8-9f5a-ecdd8ccab9f3,1.1,M1waOJDR8pFpkmwhuujC,1772577960.0
100,1772574580738,113.306732,1,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,0.0,1,100,WebGLPlayer,3fa752ab-40eb-4e77-aca7-ce8162fd64e6,1.1,MzhKBPJMpXR9SeMII6vj,1772574580.0
100,1772672729204,99.74001,2,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,0.0,1,100,WebGLPlayer,42993cc6-9738-4aac-ae31-6d6f44a79105,1.1,NaAgvGGX3BcCR2sVF967,1772672729.0
100,1772586673435,183.61171,3,https://bmanske505.github.io/Escape-The-Forest/,0.0,3,100,WebGLPlayer,4ba415ef-8d1a-4f0c-9d99-af4c6cbb28d9,1.1,O1ojlQKt5u39NGx2ebzW,1772586673.0
100,2026-02-25 01:48:43.214000+00:00,143.463623,2,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,0.0475026853,1,100,WebGLPlayer,48d112f6-a109-4804-95d5-fd9956b1ade6,1.0,ORsuwXECqkCGo78Rx3RR,
100,1772582221466,13.8097143,0,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,0.0,1,100,WebGLPlayer,04d2ce15-86ec-4a2b-821e-61fa8f629112,1.1,OT1z8i4k6tNbphqokdVy,1772582221.0
100,2026-02-25 18:34:30.336000+00:00,0.029,2,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,0.0,1,100,WebGLPlayer,28e05da8-82dd-48f0-af05-a3e93b3b09ea,1.0,OVFG9ynwsW5VMFxWi8NU,
100,2026-02-28 00:16:57.262000+00:00,83.16599,1,https://bmanske505.github.io/Escape-The-Forest/,0.0,1,100,WebGLPlayer,4ba415ef-8d1a-4f0c-9d99-af4c6cbb28d9,1.0,Rq0WVFz4N7bHtgjKuMOh,
100,1772649684861,8.931337,0,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,0.0,1,100,WebGLPlayer,e0387235-a3d5-4ddd-8fa6-bda81981cc26,1.1,SJ8a8SOYOvxEFvUD4xRg,1772649684.0
100,2026-02-25 05:51:04.175000+00:00,123.543465,5,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,0.153074011,1,100,WebGLPlayer,10399faa-8e46-46d7-95ef-6e50cb706ee6,1.0,SZDI3MZJonZkVATQPsCd,
100,2026-02-25 01:50:27.895000+00:00,0.055,4,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,0.0598030649,1,100,WebGLPlayer,48d112f6-a109-4804-95d5-fd9956b1ade6,1.0,Sd2hpqGXTtNxOTyW5BES,
100,1772682609971,135.98674,1,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,0.0,1,100,WebGLPlayer,dd45b31c-7ee3-4f57-aa3d-bd465a10fb42,1.1,SpXu5DnO47CLsCapx3jP,1772682609.0
100,2026-02-26 00:19:11.110000+00:00,454.971924,2,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,0.0,2,100,WebGLPlayer,d0826227-0ba6-40a9-88b0-823d1c437007,1.0,SqElsKdnWgFsNhSOiM9V,
100,2026-02-25 04:19:10.059000+00:00,393.974762,3,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,0.0,2,100,WebGLPlayer,d9490c57-0d14-4cf4-a6d5-6ac9f005e219,1.0,TY80amvdjIrkj8c2oHMv,
100,2026-02-25 05:36:57.323000+00:00,117.262306,1,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,0.0,1,100,WebGLPlayer,fb093188-7616-4e0f-8509-4279e51245ec,1.0,UF875xEgIAzNk2UyRt2l,
