sensitivity_y,timestamp,time_spent,level,domain,flashlight_pct_on,playthrough,sensitivity_x,platform,userId,version,_doc_id,unix_time
5,1772549549772,155.805328,2,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,0.0,1,5,WebGLPlayer,1f510df4-b380-4bf3-9798-b3c6f23e8d37,1.1,USaNkkSAQ9bHfko7wLMu,1772549549.0
5,1772549385189,216.414017,1,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,0.0,1,5,WebGLPlayer,1f510df4-b380-4bf3-9798-b3c6f23e8d37,1.1,UlMtmNzrwSa0vZabCP3q,1772549385.0
100,2026-02-25 19:37:44.868000+00:00,27.48525,1,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,0.0,1,100,WebGLPlayer,d5b5b4bc-0911-4b4e-9bc3-66ebdc1c9bd0,1.0,UnATy3oVOlCYNPqJ7wuG,
100,1772674087605,16.36132,0,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,0.0,1,100,WebGLPlayer,e7a86bc3-4385-4dae-b96b-80ec5bb16bab,1.1,UrOU5Ogaz2CmITsGBL2R,1772674087.0
100,2026-02-26 06:46:34.351000+00:00,147.076141,1,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,0.0,1,100,WebGLPlayer,05c9809b-f15b-4a30-af0c-d20d66f6c816,1.0,Uwg64xJVs28gxgiE4wmI,
100,2026-02-25 03:43:40.275000+00:00,29.8510017,0,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,0.0,2,100,WebGLPlayer,d9490c57-0d14-4cf4-a6d5-6ac9f005e219,1.0,V0XT1zgpxSk5oKOABrIa,
100,1772600306175,12.8103371,0,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,0.0,1,100,WebGLPlayer,7f53d27a-c359-41ae-835d-2a74c9d49126,1.1,VSk0CylT8kKtcucTWzCL,1772600306.0
100,2026-02-25 05:36:15.613000+00:00,65.71556,2,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,0.006048685,1,100,WebGLPlayer,10399faa-8e46-46d7-95ef-6e50cb706ee6,1.0,WGZ5HQAilEHUylHnvvUq,
100,1772656161331,44.62791,0,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,0.0,1,100,WebGLPlayer,9b4a60c7-16b0-4935-9640-c687916e9cc7,1.1,WkfMgNR8Dkp6twJFpFqK,1772656161.0
100,2026-02-25 01:26:15.947000+00:00,89.57148,0,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,0.0,1,100,WebGLPlayer,c896b358-4b46-4219-9b4f-e9cd038beb70,1.0,X9QuayCf9MC19AeXHUZL,
16,1772574550195,103.191917,1,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,0.0,1,16,WebGLPlayer,3e570f88-d491-4348-bcae-97ec49934a2b,1.1,XGLcmND3iiPtwHPVnb6l,1772574550.0
100,1772682667906,57.92674,2,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,0.0,1,100,WebGLPlayer,dd45b31c-7ee3-4f57-aa3d-bd465a10fb42,1.1,XRpW4sXdkTG4AXQVlgCf,1772682667.0
100,2026-02-25 02:40:32.509000+00:00,275.6179,3,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,0.0238219164,1,100,WebGLPlayer,98df4f7c-2f7d-4336-8e31-98e565231e8f,1.0,Xy3LE3TSTmwiwwy91Sjg,
100,2026-02-25 18:50:11.311000+00:00,0.134,1,https://bmanske505.github.io/Escape-The-Forest/,0.0,1,100,WebGLPlayer,12ea51bf-5b57-4891-a08f-a0a9cb036581,1.0,YB0puoHwKRN6CKheHBny,
12,1772511159081,227.03923,2,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,0.0,1,10,WebGLPlayer,de227f93-8632-4b43-89db-9eb7dfc925de,1.1,Z4xE7C8hAU7DvV28R5rr,1772511159.0
100,1772574906622,107.58213,2,https://bmanske505.github.io/Escape-The-Forest/,0.0,3,100,WebGLPlayer,4ba415ef-8d1a-4f0c-9d99-af4c6cbb28d9,1.1,ZyXzeaNzRURuKqtOW1js,1772574906.0
100,2026-02-25 01:23:15.329000+00:00,24.2260857,0,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,0.0,1,100,WebGLPlayer,aaf31f2b-cd73-4dc0-b491-ce61797253fc,1.0,b93kQpVDVpcxS2y7LYlZ,
100,1772574636491,55.74711,2,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,0.0,1,100,WebGLPlayer,3fa752ab-40eb-4e77-aca7-ce8162fd64e6,1.1,bFCqdo98savDvWkrK0qW,1772574636.0
100,1772518251138,185.006592,1,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,0.0,1,100,WebGLPlayer,90ae50a2-1e30-46e6-ac38-7a23acdfbef8,1.1,bHRNXpXoJq8vq2fvvA7u,1772518251.0
100,2026-02-26 02:12:33.268000+00:00,19.6241131,0,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,0.0,1,100,WebGLPlayer,5559dbb6-6a01-4a3f-bb34-05607bbc4d07,1.0,cIECawNmpctFYoEzxbNJ,
100,2026-02-25 23:03:19.493000+00:00,29.2680473,0,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,0.0,1,100,WebGLPlayer,d45cf436-5581-4a62-bfa6-e33dea22d1da,1.0,cgqEwUrOEx4gTJhLxIa6,
100,2026-02-25 05:40:00.072000+00:00,224.4473,3,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,0.0,1,100,WebGLPlayer,10399faa-8e46-46d7-95ef-6e50cb706ee6,1.0,dbjHDE5TX3pXG20yfPpi,
47,2026-02-26 02:08:46.352000+00:00,261.449677,2,https://bmanske505.github.io/Escape-The-Forest/,0.0176370032,1,54,WebGLPlayer,12ea51bf-5b57-4891-a08f-a0a9cb036581,1.0,dcxou8oKzthiwMHpeBs7,
100,2026-02-25 05:35:03.153000+00:00,54.09293,1,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,0.0,1,100,WebGLPlayer,10399faa-8e46-46d7-95ef-6e50cb706ee6,1.0,dqThtMIH3gHX9LxZzlSO,
100,2026-02-25 04:19:10.125000+00:00,0.067,4,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,0.0,2,100,WebGLPlayer,d9490c57-0d14-4cf4-a6d5-6ac9f005e219,1.0,eIiatkiAUVR13Ay94zo8,
100,2026-02-25 04:41:58.092000+00:00,0.034,3,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,0.0,1,100,WebGLPlayer,70b5ddbc-6a25-4fe0-b987-a1478fb55fe6,1.0,emhfbTk6UpaLk3VEg2Ox,
17,1772559596586,232.172623,0,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,0.0,2,18,WebGLPlayer,c727dee3-8d07-4537-b118-906a91092bef,1.1,eqgjAu6CBZudGMDcCsyD,1772559596.0
100,1772595932443,28.0004025,0,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,0.0,1,100,WebGLPlayer,49c5ee18-51b7-47e1-bc7c-23b6da2855ae,1.1,exh2VYbXxsZ3JFFWy3xu,1772595932.0
100,2026-02-28 00:15:34.773000+00:00,32.2199974,0,https://bmanske505.github.io/Escape-The-Forest/,0.0,1,100,WebGLPlayer,4ba415ef-8d1a-4f0c-9d99-af4c6cbb28d9,1.0,gb24W7qSUWt0TeuKgnWf,
100,2026-02-25 05:22:21.909000+00:00,71.3443451,1,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,0.0,1,100,WebGLPlayer,7df36adf-44de-4187-9323-696cee2fb545,1.0,gyl9cEAPDn7kJLImvPwM,
100,2026-02-25 05:42:34.039000+00:00,19.6497936,5,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,0.0268442277,1,100,WebGLPlayer,fb093188-7616-4e0f-8509-4279e51245ec,1.0,hjabl8ajZneAsfpSVgPa,
100,2026-02-26 02:21:54.848000+00:00,316.22998,3,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,0.017809486,1,100,WebGLPlayer,5559dbb6-6a01-4a3f-bb34-05607bbc4d07,1.0,i0Os7oJ9IQttLUkBlxda,
100,2026-02-25 02:47:00.888000+00:00,48.8985863,6,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,0.115515433,1,100,WebGLPlayer,98df4f7c-2f7d-4336-8e31-98e565231e8f,1.0,imKeHWRH39BnvfNOlFvu,
100,2026-02-26 20:47:41.166000+00:00,29.2283726,1,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,0.0,1,100,WebGLPlayer,576e8a75-8c91-465f-a6f2-5daa6f4306b0,1.0,jDqB4NIuz81SKJYSpIFA,
100,2026-02-25 04:12:36.247000+00:00,832.740234,2,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,0.02541141,2,100,WebGLPlayer,d9490c57-0d14-4cf4-a6d5-6ac9f005e219,1.0,jNoIzMluIxQD5aSfLnSA,
100,1772574795718,184.534332,1,https://bmanske505.github.io/Escape-The-Forest/,0.0,3,100,WebGLPlayer,4ba415ef-8d1a-4f0c-9d99-af4c6cbb28d9,1.1,jXc1qKF2PDCVduNHpFqA,1772574795.0
100,1772614323346,35.9153481,0,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,0.0,1,100,WebGLPlayer,5fdb2967-8a87-431a-b231-c866b4426d74,1.1,jpQtJYVyEhSqom0iENN9,1772614323.0
100,1772508973312,8.916345,0,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,0.0,1,100,WebGLPlayer,409e79a3-819d-41d0-9681-8cfdd84fcf25,1.1,kNb8PrJOkyoVIPEIAHId,1772508973.0
100,2026-02-25 02:31:47.530000+00:00,50.8528824,0,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,0.0,1,100,WebGLPlayer,98df4f7c-2f7d-4336-8e31-98e565231e8f,1.0,kcWLSvlBlN5GcxkaKWUX,
100,2026-02-25 02:45:30.481000+00:00,294.367126,4,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,0.04163537,1,100,WebGLPlayer,98df4f7c-2f7d-4336-8e31-98e565231e8f,1.0,kwMzProRW15dZaoLZ9sC,
100,2026-02-25 04:33:46.405000+00:00,179.535248,1,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,0.0,1,100,WebGLPlayer,70b5ddbc-6a25-4fe0-b987-a1478fb55fe6,1.0,kywT7qxuGMgLlRaOgdlV,
100,2026-02-25 18:34:30.265000+00:00,60.2283859,1,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,0.0,1,100,WebGLPlayer,28e05da8-82dd-48f0-af05-a3e93b3b09ea,1.0,lDhOhniFwH3Kr4Ys3sLR,
100,2026-02-26 03:30:11.425000+00:00,38.396965,0,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,0.0,1,100,WebGLPlayer,2b5f5563-355f-4ed4-be41-a21cfbb88aea,1.0,lWqLDdhyrb0kRKGxbr3N,
100,2026-02-25 19:26:50.791000+00:00,22.24604,1,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,0.0,2,100,WebGLPlayer,856eb70f-1272-4b9f-a2bd-4f8ef97c042c,1.0,lZm8WZ1l9Nv95v4tcvaS,
100,1772518059487,89.45265,0,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,0.0,1,100,WebGLPlayer,90ae50a2-1e30-46e6-ac38-7a23acdfbef8,1.1,lfNSlsF2IXp5qIMu4QTp,1772518059.0
100,1772574458889,47.33089,0,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,0.0,1,100,WebGLPlayer,3fa752ab-40eb-4e77-aca7-ce8162fd64e6,1.1,lwqy2pUw3GeFE8DfIZLb,1772574458.0
100,1772512943977,16.0083351,0,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,0.0,1,100,WebGLPlayer,55597b92-93c4-40b8-bc6e-3eb02df12ed6,1.1,mWQrkN1rJTPUyfpOZPK8,1772512943.0
100,1772571360915,27.1544,0,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,0.0,1,100,WebGLPlayer,2d5ef946-9e9a-4018-b0d8-4d3f20014078,1.1,maTOV4Z3kprk2Pm6sVkH,1772571360.0
5,1772549834921,255.0364,3,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,0.0,1,5,WebGLPlayer,1f510df4-b380-4bf3-9798-b3c6f23e8d37,1.1,nJKfUeHtXYj6jA30aAHt,1772549834.0
100,1772605615973,105.696236,0,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,0.0,1,100,WebGLPlayer,295634dc-88c6-4748-99df-89316806269b,1.1,npptyXAYid8d78a9mm1b,1772605615.0
100,2026-02-25 05:32:25.560000+00:00,165.903946,5,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,0.045606453,1,100,WebGLPlayer,7df36adf-44de-4187-9323-696cee2fb545,1.0,oaUIFBKSwMOdJLAYxlTU,
47,2026-02-26 02:04:15.803000+00:00,204.784348,1,https://bmanske505.github.io/Escape-The-Forest/,0.0,1,54,WebGLPlayer,12ea51bf-5b57-4891-a08f-a0a9cb036581,1.0,okeFAqkU5hMpbk8h36Qt,
100,2026-02-25 19:26:28.795000+00:00,23.5310421,0,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,0.0,2,100,WebGLPlayer,856eb70f-1272-4b9f-a2bd-4f8ef97c042c,1.0,p4iGrN7XhjPbDPyR48t1,
100,2026-02-25 18:38:38.485000+00:00,25.0490417,0,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,0.0,1,100,WebGLPlayer,ef62f788-2864-4fa4-a004-d90d2597b88f,1.0,pIJgIQ2yPfzByo0cxk3o,
100,2026-02-25 05:39:49.412000+00:00,94.47931,3,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,0.032351993,1,100,WebGLPlayer,fb093188-7616-4e0f-8509-4279e51245ec,1.0,pajUll6pJJSgCwfAtD5O,
100,2026-02-26 20:46:35.624000+00:00,63.0161133,1,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,0.0,1,100,WebGLPlayer,140c3497-a723-4a52-8bb9-582edf7fd8b9,1.0,pdMEOqLipFAAd8Rlb64L,
100,2026-02-26 03:31:59.914000+00:00,107.588318,1,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,0.0,1,100,WebGLPlayer,2b5f5563-355f-4ed4-be41-a21cfbb88aea,1.0,qU7VQlYk0pKkFgSENkOp,
100,2026-02-26 00:24:53.106000+00:00,342.272583,3,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,0.0194218978,2,100,WebGLPlayer,d0826227-0ba6-40a9-88b0-823d1c437007,1.0,s5q49N8LzlpbIgZ8L4hR,
100,2026-02-26 06:56:58.966000+00:00,574.0558,3,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,0.0458692946,1,100,WebGLPlayer,05c9809b-f15b-4a30-af0c-d20d66f6c816,1.0,sJDE7KYNtDunQuv4O3r8,
100,2026-02-25 05:21:10.602000+00:00,15.0600281,0,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,0.0,1,100,WebGLPlayer,7df36adf-44de-4187-9323-696cee2fb545,1.0,t91VLvLwBhNHnzZJKerz,
100,2026-02-25 18:50:11.251000+00:00,62.7930031,0,https://bmanske505.github.io/Escape-The-Forest/,0.0,1,100,WebGLPlayer,12ea51bf-5b57-4891-a08f-a0a9cb036581,1.0,tPRnqaS7ytAsVmafFYjz,
100,1772580695716,20.9742985,0,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,0.0,1,100,WebGLPlayer,ca2cf188-edc4-488c-8bd4-2d6abc9c7df5,1.1,thu0f8DO5sIjeCyaExEv,1772580695.0
100,2026-02-26 03:43:12.245000+00:00,493.122253,3,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,0.0342808142,1,100,WebGLPlayer,2b5f5563-355f-4ed4-be41-a21cfbb88aea,1.0,tucvZaMnfT2saGL7HHUF,
100,2026-02-25 01:46:14.237000+00:00,28.5662346,1,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,0.0,1,100,WebGLPlayer,48d112f6-a109-4804-95d5-fd9956b1ade6,1.0,uO02jAfyQ34x0DpDyQAC,
100,1772574369897,100.217278,1,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,0.0,1,100,WebGLPlayer,8728d281-fc44-4ac7-a69d-81e9103f303a,1.1,wK3qe1r8U4R9npJVLxq4,1772574369.0
100,2026-02-25 05:33:57.669000+00:00,92.0750046,6,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,0.0383699834,1,100,WebGLPlayer,7df36adf-44de-4187-9323-696cee2fb545,1.0,wgvE5Ujxqhtb293nnyvu,
100,2026-02-26 06:43:55.717000+00:00,22.04716,0,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,0.0,1,100,WebGLPlayer,05c9809b-f15b-4a30-af0c-d20d66f6c816,1.0,x9HLQGz6rqx8sv0HGw6r,
100,1772586737381,19.4323215,0,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,0.0,1,100,WebGLPlayer,712f33c6-7c98-4830-b143-7b066276a967,1.1,xLmALO0JaBU6F0LgR7E1,1772586737.0
100,2026-02-25 18:39:17.149000+00:00,39.08732,1,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,0.0,1,100,WebGLPlayer,ef62f788-2864-4fa4-a004-d90d2597b88f,1.0,xXbE4hjOU3ASnYG95IYv,
100,2026-02-25 03:43:40.328000+00:00,0.052,1,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,0.0,2,100,WebGLPlayer,d9490c57-0d14-4cf4-a6d5-6ac9f005e219,1.0,xfhBMbQRO22X2bNHVZON,
100,1772510386232,221.6843,0,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,0.0,1,100,WebGLPlayer,de227f93-8632-4b43-89db-9eb7dfc925de,1.1,xphKwOQXjdzoYuxgTiih,1772510386.0
100,2026-02-25 02:32:37.203000+00:00,50.1691666,1,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,0.0,1,100,WebGLPlayer,98df4f7c-2f7d-4336-8e31-98e565231e8f,1.0,y5B9g8MShsurtyYRf1cu,
100,2026-02-25 03:41:19.176000+00:00,216.609055,0,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,0.0,1,100,WebGLPlayer,d9490c57-0d14-4cf4-a6d5-6ac9f005e219,1.0,z2japgWxK5FZraDg1GyK,
100,1772512973311,59.395977,0,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,0.0,3,100,WebGLPlayer,500a76fa-e9a2-41da-b1cb-fcab68ab3b31,1.1,zMXP3QacbsYy4sU4OEmD,1772512973.0
100,2026-02-25 02:35:55.308000+00:00,187.052826,2,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,0.110720828,1,100,WebGLPlayer,98df4f7c-2f7d-4336-8e31-98e565231e8f,1.0,zhvIsVMuyl5UrJ1doi0o,
