platform,userId,playthrough,level,sensitivity_x,ab_group,version,music,sensitivity_y,domain,unix_time,_doc_id,timestamp,type
WebGLPlayer,24bbaba8-dc51-4a09-b007-88a9522667a4,2,6,17,1.0,1.2,0.0,14,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,1773280592.0,K6p1FJUZKt38vNb51TW5,,
WebGLPlayer,de227f93-8632-4b43-89db-9eb7dfc925de,1,2,18,,1.1,,19,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,1772511002.0,KQOJS7LgT7SSiygM281V,1772511002789,Dog
WebGLPlayer,de227f93-8632-4b43-89db-9eb7dfc925de,1,1,25,,1.1,,27,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,1772510736.0,KpOzCAjHwF8gb0SlYYry,1772510736209,Dog
WebGLPlayer,6890b777-81da-4a16-bd22-e1463f6d3701,2,2,7,1.0,1.2,0.0,9,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,1773264407.0,Ku05i3DfXgzj2LJiYInw,,
WebGLPlayer,12ea51bf-5b57-4891-a08f-a0a9cb036581,1,4,54,,1.0,,47,https://bmanske505.github.io/Escape-The-Forest/,,LDZN6WiBGrfIt8JCJeQf,2026-02-26 02:18:17.924000+00:00,
WebGLPlayer,4ba415ef-8d1a-4f0c-9d99-af4c6cbb28d9,3,3,100,,1.1,,100,https://bmanske505.github.io/Escape-The-Forest/,1772575015.0,LG9EVFMMRrST7kFk1SpF,1772575015140,Dog
WebGLPlayer,22fc9907-0869-48e8-929a-ee8dadf3284f,1,1,100,,1.1,,100,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,1772514214.0,LXNIypm79ooe4zfsNM7Z,1772514214011,Dog
WebGLPlayer,8728d281-fc44-4ac7-a69d-81e9103f303a,1,1,100,,1.1,,100,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,1772574329.0,Lqsf2j596pZtlQAn3EFm,1772574329876,Dog
WebGLPlayer,5559dbb6-6a01-4a3f-bb34-05607bbc4d07,1,4,100,,1.0,,100,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,,LrPF89KvhDdFu39NMw6p,2026-02-26 02:31:04.522000+00:00,
WebGLPlayer,6890b777-81da-4a16-bd22-e1463f6d3701,2,1,9,1.0,1.2,0.0,10,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,1773254667.0,LzMo8V3wVB5fB48fDaDG,,
WebGLPlayer,2b5f5563-355f-4ed4-be41-a21cfbb88aea,1,4,100,,1.0,,100,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,,MIiqLmJiYH0vxgMaFdMe,2026-02-26 04:01:46.902000+00:00,
WebGLPlayer,6890b777-81da-4a16-bd22-e1463f6d3701,2,1,0,1.0,1.2,0.0,0,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,1773264268.0,MbNddrfot6N3wgIr2xx8,,
WebGLPlayer,de227f93-8632-4b43-89db-9eb7dfc925de,1,1,25,,1.1,,27,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,1772510736.0,Mppm6vREUqLenqED880L,1772510736211,Dog
WebGLPlayer,295634dc-88c6-4748-99df-89316806269b,1,1,100,,1.1,,100,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,1772605636.0,NKViUQ2F7fedMg7Bm33j,1772605636291,Dog
WebGLPlayer,de227f93-8632-4b43-89db-9eb7dfc925de,1,3,8,,1.1,,7,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,1772511662.0,NOkEofnBUml6QfeXjCZe,1772511662592,Dog
WebGLPlayer,3fa752ab-40eb-4e77-aca7-ce8162fd64e6,1,1,100,,1.1,,100,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,1772574493.0,Nh0hzRcdVCnbGt86OUtz,1772574493729,Dog
WebGLPlayer,d9490c57-0d14-4cf4-a6d5-6ac9f005e219,2,4,100,,1.0,,100,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,,Nub433EptcuQ84Sjcpei,2026-02-25 05:12:49.087000+00:00,
WebGLPlayer,c727dee3-8d07-4537-b118-906a91092bef,2,1,6,,1.1,,8,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,1772586990.0,NyQpRoe9u9GlgGUehKot,1772586990007,Dog
WebGLPlayer,69e6bcf3-1aa7-418f-82e3-7256c4d066ee,1,4,67,1.0,1.2,0.0,66,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,1773274086.0,OS5zSlQ4zYrWCjs3XmVz,,
WebGLPlayer,de227f93-8632-4b43-89db-9eb7dfc925de,1,3,8,,1.1,,7,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,1772511550.0,OURxouFHhQpbZjCBPCMW,1772511550304,Dog
WebGLPlayer,581f26f8-3555-474f-bfad-56bae920a4aa,1,1,100,,1.1,,100,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,1772671670.0,OZ6aAJwbL9e9h3SOVswp,1772671670978,Dog
WebGLPlayer,70b5ddbc-6a25-4fe0-b987-a1478fb55fe6,1,4,100,,1.0,,100,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,,OcRncM2JDDOK0Vf977mF,2026-02-25 05:01:22.277000+00:00,
WebGLPlayer,c727dee3-8d07-4537-b118-906a91092bef,2,1,18,,1.1,,17,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,1772559689.0,P7I5SBN9fVqxBjaNzS8P,1772559689541,Dog
WebGLPlayer,70b5ddbc-6a25-4fe0-b987-a1478fb55fe6,1,4,100,,1.0,,100,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,,PdW1q5qFiXsn1KtDLxtX,2026-02-25 05:10:17.687000+00:00,
WebGLPlayer,d9490c57-0d14-4cf4-a6d5-6ac9f005e219,2,4,100,,1.0,,100,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,,Pra2pnyHYUF77gzdkpv3,2026-02-25 04:46:13.730000+00:00,
WebGLPlayer,de227f93-8632-4b43-89db-9eb7dfc925de,1,1,100,,1.1,,100,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,1772510460.0,PvWm7Dz4v7137I2UXrHc,1772510460779,Dog
WebGLPlayer,6890b777-81da-4a16-bd22-e1463f6d3701,2,1,4,1.0,1.2,0.0,5,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,1773264181.0,QBxyRLMYHYsRS3fLRL06,,
WebGLPlayer,3e570f88-d491-4348-bcae-97ec49934a2b,1,2,16,,1.1,,16,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,1772574610.0,QNvYwbgJYzQrQcBpX7z5,1772574610588,Dog
WebGLPlayer,c727dee3-8d07-4537-b118-906a91092bef,2,1,2,,1.1,,4,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,1772587832.0,QTULe6evhCjvoReZ4TFs,1772587832534,Dog
WebGLPlayer,6890b777-81da-4a16-bd22-e1463f6d3701,2,5,7,1.0,1.2,0.0,9,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,1773265700.0,RJGFPWIQoBVwyxXyv7Fg,,
WebGLPlayer,4ba415ef-8d1a-4f0c-9d99-af4c6cbb28d9,3,1,100,,1.1,,100,https://bmanske505.github.io/Escape-The-Forest/,1772574661.0,RKPyCMBoyLZCgNux0nAr,1772574661386,Dog
WebGLPlayer,90ae50a2-1e30-46e6-ac38-7a23acdfbef8,1,2,100,,1.1,,100,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,1772518276.0,S3EanRDr8Ol0kDjHSCtb,1772518276602,Dog
WebGLPlayer,de227f93-8632-4b43-89db-9eb7dfc925de,1,1,100,,1.1,,100,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,1772510460.0,SJCFUeQEwC6dAkcobphw,1772510460778,Dog
WebGLPlayer,2d5ef946-9e9a-4018-b0d8-4d3f20014078,1,1,100,,1.1,,100,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,1772571762.0,SLUBOkDr0ARwC9eMYZNX,1772571762957,Dog
WebGLPlayer,e7a86bc3-4385-4dae-b96b-80ec5bb16bab,1,1,100,,1.1,,100,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,1772674165.0,SUeO1POi6ChJlLP5PYiX,1772674165925,Dog
WebGLPlayer,3e570f88-d491-4348-bcae-97ec49934a2b,1,1,100,,1.1,,100,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,1772574371.0,SmaOu5rZX2lN18LrbEom,1772574371475,Dog
WebGLPlayer,c727dee3-8d07-4537-b118-906a91092bef,2,1,2,,1.1,,4,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,1772587832.0,TCWLbyTX5CqhvAhlMADh,1772587832532,Dog
WebGLPlayer,10399faa-8e46-46d7-95ef-6e50cb706ee6,1,4,100,,1.0,,100,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,,TVuBw9jvxCDFus5Tj8Qv,2026-02-25 05:42:08.672000+00:00,
WebGLPlayer,6890b777-81da-4a16-bd22-e1463f6d3701,2,1,0,1.0,1.2,0.0,0,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,1773264268.0,TYjW3ktouJeSPG4eRB3D,,
WebGLPlayer,69e6bcf3-1aa7-418f-82e3-7256c4d066ee,1,4,67,1.0,1.2,0.0,66,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,1773274384.0,TnHVA8rRal9wt2fFzjJw,,
WebGLPlayer,1f510df4-b380-4bf3-9798-b3c6f23e8d37,1,2,5,,1.1,,5,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,1772549414.0,UH9gfnBzXZe4lzNiCcrp,1772549414366,Dog
WebGLPlayer,c727dee3-8d07-4537-b118-906a91092bef,2,1,6,,1.1,,8,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,1772587479.0,UHbssL8bozEfiEKNT5jz,1772587479197,Dog
WebGLPlayer,2d5ef946-9e9a-4018-b0d8-4d3f20014078,1,1,100,,1.1,,100,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,1772571780.0,UHyFbnWmS5Fdm3449xyB,1772571780887,Dog
WebGLPlayer,d0826227-0ba6-40a9-88b0-823d1c437007,2,4,100,,1.0,,100,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,,Ul15AobKJTSJz5HwPYL7,2026-02-26 00:27:08.661000+00:00,
WebGLPlayer,8728d281-fc44-4ac7-a69d-81e9103f303a,1,1,100,,1.1,,100,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,1772574267.0,UtQVZmX327uCTWgxj4j4,1772574267279,Dog
WebGLPlayer,5559dbb6-6a01-4a3f-bb34-05607bbc4d07,1,4,100,,1.0,,100,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,,UtlP3rrAfsRmpBITOuAM,2026-02-26 02:31:04.468000+00:00,
WebGLPlayer,9499e297-7432-4864-933c-088679dad8ff,1,1,100,1.0,1.2,0.0,100,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,1773333743.0,UzDj5xh3tH7xu4vwHj3v,,
WebGLPlayer,1f510df4-b380-4bf3-9798-b3c6f23e8d37,1,4,5,,1.1,,5,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,1772550471.0,V4GEuEAXumSxn2HQOadN,1772550471505,Dog
WebGLPlayer,2b5f5563-355f-4ed4-be41-a21cfbb88aea,1,4,100,,1.0,,100,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,,VIBcRL7oH9DGkyhvNBYp,2026-02-26 04:03:09.443000+00:00,
WebGLPlayer,c727dee3-8d07-4537-b118-906a91092bef,2,1,6,,1.1,,8,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,1772586857.0,VQJAPWO1BhAyhQc2bWQk,1772586857331,Dog
WebGLPlayer,70b5ddbc-6a25-4fe0-b987-a1478fb55fe6,1,4,100,,1.0,,100,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,,VlJiW1Okn9dAaXqFQfn1,2026-02-25 05:05:11.135000+00:00,
WebGLPlayer,5559dbb6-6a01-4a3f-bb34-05607bbc4d07,1,4,100,,1.0,,100,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,,Vlk0ckfnLdQCNsMdcQJ8,2026-02-26 02:25:46.820000+00:00,
WebGLPlayer,1f510df4-b380-4bf3-9798-b3c6f23e8d37,1,2,5,,1.1,,5,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,1772549448.0,VnDRRfiD02bZ0WRzEHaF,1772549448423,Dog
WebGLPlayer,de227f93-8632-4b43-89db-9eb7dfc925de,1,2,10,,1.1,,12,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,1772511060.0,W62yAqh7kwDMRMKSZACG,1772511060825,Dog
WebGLPlayer,24bbaba8-dc51-4a09-b007-88a9522667a4,2,1,17,1.0,1.2,0.0,14,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,1773256521.0,W8tmeEleFjUtfKULvv7G,,
WebGLPlayer,1f510df4-b380-4bf3-9798-b3c6f23e8d37,1,1,5,,1.1,,5,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,1772549178.0,X9nEAv9iNBQ1FgdHBsHZ,1772549178399,Dog
WebGLPlayer,dd45b31c-7ee3-4f57-aa3d-bd465a10fb42,1,1,100,,1.1,,100,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,1772682540.0,XK6fZQIqIY9wKrhqEdbU,1772682540780,Dog
WebGLPlayer,2b5f5563-355f-4ed4-be41-a21cfbb88aea,1,4,100,,1.0,,100,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,,XZkH2S3RvUeVfuYdhdbf,2026-02-26 03:45:54.263000+00:00,
WebGLPlayer,70b5ddbc-6a25-4fe0-b987-a1478fb55fe6,1,4,100,,1.0,,100,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,,Xg6DxwUISEnRSKAGfowX,2026-02-25 04:48:55.920000+00:00,
WebGLPlayer,d9490c57-0d14-4cf4-a6d5-6ac9f005e219,2,4,100,,1.0,,100,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,,Y9hexrAhK87ndmakxAsQ,2026-02-25 04:41:38.449000+00:00,
WebGLPlayer,d154921d-2ace-4a28-b91c-6a2b81b22a60,1,1,100,1.0,1.2,0.0,100,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,1773441631.0,YChDGOuNxeucAHsGTEXk,,
WebGLPlayer,ed1da240-bdee-4af5-b0aa-d97140d7d27d,2,5,49,0.0,1.2,0.0,46,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,1773276177.0,Yez9GCn32QTcq2Rkqwia,,
WebGLPlayer,ed1da240-bdee-4af5-b0aa-d97140d7d27d,2,2,23,0.0,1.2,0.0,23,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,1773258513.0,YpOyCQ8PGtlxURcqdvNc,,
WebGLPlayer,dd45b31c-7ee3-4f57-aa3d-bd465a10fb42,1,1,100,,1.1,,100,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,1772675205.0,YqAlCqxHqYASRwlliv54,1772675205005,Dog
WebGLPlayer,ed1da240-bdee-4af5-b0aa-d97140d7d27d,2,3,49,0.0,1.2,0.0,46,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,1773273384.0,YzKxERBARYEfM9AAoKhU,,
WebGLPlayer,6890b777-81da-4a16-bd22-e1463f6d3701,2,5,7,1.0,1.2,0.0,9,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,1773265927.0,Z2TC4ETHk7RctqRSlBIF,,
WebGLPlayer,d9490c57-0d14-4cf4-a6d5-6ac9f005e219,2,4,100,,1.0,,100,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,,ZVz2vQFi9gUmG7vwwKXR,2026-02-25 05:06:49.611000+00:00,
WebGLPlayer,62b09417-f674-4b7a-b56f-a1c316654ba1,1,1,100,0.0,1.2,0.0,100,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,1773268036.0,Za0F4VZjSJvNxnGcKtEf,,
WebGLPlayer,70b5ddbc-6a25-4fe0-b987-a1478fb55fe6,1,4,100,,1.0,,100,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,,ZpW4sas5c8usZhT9JOJ0,2026-02-25 04:46:42.993000+00:00,
WebGLPlayer,24bbaba8-dc51-4a09-b007-88a9522667a4,2,6,17,1.0,1.2,0.0,14,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,1773258147.0,Zq1AwQ3oKmYE8q3H225T,,
WebGLPlayer,1f510df4-b380-4bf3-9798-b3c6f23e8d37,1,1,5,,1.1,,5,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,1772549266.0,Zs1mussHnhQBfNg6fKkZ,1772549266487,Dog
WebGLPlayer,4ba415ef-8d1a-4f0c-9d99-af4c6cbb28d9,3,1,100,,1.1,,100,https://bmanske505.github.io/Escape-The-Forest/,1772574724.0,ZtDTQRhRqqcyCF5XIF7O,1772574724061,Dog
WebGLPlayer,535c35fa-1611-4b2c-9a64-0a7b01315073,1,1,100,,1.1,,100,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,1772570542.0,aGT9Ge5HnVub86x05mIp,1772570542001,Dog
WebGLPlayer,0e885dc1-c373-4942-af80-d5caac9c4d5d,2,1,25,,1.1,,25,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,1772744971.0,aSXzeNJTT6UZNYYIxsD3,1772744971653,Dog
WebGLPlayer,6890b777-81da-4a16-bd22-e1463f6d3701,2,1,4,1.0,1.2,0.0,5,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,1773264092.0,aWZyyN4nSicfQyItT34y,,
WebGLPlayer,e0387235-a3d5-4ddd-8fa6-bda81981cc26,1,1,100,,1.1,,100,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,1772649769.0,ajw3ff9ifKKpH8kkx07F,1772649769268,Dog
WebGLPlayer,2d5ef946-9e9a-4018-b0d8-4d3f20014078,1,1,100,,1.1,,100,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,1772571566.0,b5BXJ5IEziYwe8YKkM1L,1772571566532,Dog
WebGLPlayer,de227f93-8632-4b43-89db-9eb7dfc925de,1,1,100,,1.1,,100,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,1772510423.0,bvzUYRQow3BO2JdSd9cN,1772510423330,Dog
WebGLPlayer,4ba415ef-8d1a-4f0c-9d99-af4c6cbb28d9,3,1,100,,1.1,,100,https://bmanske505.github.io/Escape-The-Forest/,1772574747.0,cAOy5nftwkG9QGEWyTrY,1772574747597,Dog
WebGLPlayer,47e7a1a8-05ac-4dd4-9a67-6a8f8b89a743,1,2,100,0.0,1.2,0.0,100,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,1773538742.0,cPdDbrmuKztXZZjlTkes,,
WebGLPlayer,fb093188-7616-4e0f-8509-4279e51245ec,1,6,100,,1.0,,100,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,,crTSBvR1kES6vLu7NYl9,2026-02-25 05:44:34.895000+00:00,
WebGLPlayer,de227f93-8632-4b43-89db-9eb7dfc925de,1,3,8,,1.1,,7,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,1772511780.0,dKK4R9sRp3Vo86H4bcOz,1772511780852,Dog
WebGLPlayer,c727dee3-8d07-4537-b118-906a91092bef,2,1,6,,1.1,,8,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,1772587479.0,dTLuFNvI3Np3Z4wTx3ct,1772587479195,Dog
WebGLPlayer,de227f93-8632-4b43-89db-9eb7dfc925de,1,2,10,,1.1,,12,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,1772511095.0,dbBsFWke2uXaENszjV3k,1772511095697,Dog
WebGLPlayer,42993cc6-9738-4aac-ae31-6d6f44a79105,1,1,100,,1.1,,100,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,1772672500.0,ddY34exUgXLb0CIv7oaa,1772672500877,Dog
WebGLPlayer,98df4f7c-2f7d-4336-8e31-98e565231e8f,1,4,100,,1.0,,100,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,,dg9OqjSFDrVJt4Zoc24c,2026-02-25 02:42:58.804000+00:00,
WebGLPlayer,e0387235-a3d5-4ddd-8fa6-bda81981cc26,1,2,100,,1.1,,100,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,1772650019.0,doZQ4W7DYtkI5wZRLHeO,1772650019557,Dog
WebGLPlayer,22fc9907-0869-48e8-929a-ee8dadf3284f,1,1,100,,1.1,,100,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,1772514214.0,dqjw7nxm2JwYhNvin1ik,1772514214012,Dog
WebGLPlayer,56d0a467-5390-4bc8-9f5a-ecdd8ccab9f3,1,1,100,,1.1,,100,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,1772578000.0,dqxYd9XvU7hj5QXBO45Z,1772578000515,Dog
WebGLPlayer,42993cc6-9738-4aac-ae31-6d6f44a79105,1,1,100,,1.1,,100,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,1772672500.0,eFEr6JCG4wSxFyLVplkc,1772672500896,Dog
WebGLPlayer,ca2cf188-edc4-488c-8bd4-2d6abc9c7df5,1,1,100,,1.1,,100,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,1772580710.0,eGP5GfMv7JnzXLdVXn4o,1772580710682,Dog
WebGLPlayer,6890b777-81da-4a16-bd22-e1463f6d3701,2,1,4,1.0,1.2,0.0,5,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,1773263904.0,eLlytB9z8fy7wERtgn1b,,
WebGLPlayer,de227f93-8632-4b43-89db-9eb7dfc925de,1,2,25,,1.1,,27,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,1772510927.0,eTHhiJkNfYrPKIbVRQ0X,1772510927553,Dog
WebGLPlayer,ed1da240-bdee-4af5-b0aa-d97140d7d27d,2,3,49,0.0,1.2,0.0,46,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,1773273318.0,ejlEAS273grUkibyt4sR,,
WebGLPlayer,d9490c57-0d14-4cf4-a6d5-6ac9f005e219,2,4,100,,1.0,,100,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,,f61XpwctIThyBO74TKfn,2026-02-25 04:41:38.527000+00:00,
WebGLPlayer,3e570f88-d491-4348-bcae-97ec49934a2b,1,1,16,,1.1,,16,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,1772574486.0,f8J9D7fCC9NfOijeNFXK,1772574486746,Dog
WebGLPlayer,10399faa-8e46-46d7-95ef-6e50cb706ee6,1,4,100,,1.0,,100,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,,fQF9MNdaOuKYsL4mwstb,2026-02-25 05:41:15.954000+00:00,
WebGLPlayer,2b5f5563-355f-4ed4-be41-a21cfbb88aea,1,4,100,,1.0,,100,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,,fU1cO0ZcAVTUt5ecolmz,2026-02-26 04:01:46.851000+00:00,
WebGLPlayer,22fc9907-0869-48e8-929a-ee8dadf3284f,1,1,100,,1.1,,100,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,1772512951.0,fUGeNxedDPgfRip9tgOo,1772512951867,Dog
WebGLPlayer,dd45b31c-7ee3-4f57-aa3d-bd465a10fb42,1,1,100,,1.1,,100,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,1772675205.0,faFtHRDF1rC7D6qonIT6,1772675205008,Dog
WebGLPlayer,3e570f88-d491-4348-bcae-97ec49934a2b,1,1,100,,1.1,,100,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,1772574394.0,g6jNoxhtlcWArTN05Zz3,1772574394564,Dog
