platform,level,cause,sensitivity_y,sensitivity_x,version,playthrough,timestamp,userId,domain,_doc_id,music,unix_time,ab_group
WebGLPlayer,4,abandoned,100,100,1.0,1,2026-02-25 05:05:03.041000+00:00,70b5ddbc-6a25-4fe0-b987-a1478fb55fe6,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,GdKIBPkBKZAE9gfwYMIJ,,,
WebGLPlayer,4,stalker,100,100,1.0,1,2026-02-26 06:59:59.672000+00:00,05c9809b-f15b-4a30-af0c-d20d66f6c816,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,HC3wy6ZkMa8oTjcmqyXF,,,
WebGLPlayer,4,abandoned,100,100,1.0,1,2026-02-26 04:06:03.654000+00:00,2b5f5563-355f-4ed4-be41-a21cfbb88aea,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,HMWKSFZcFFaWTFMt4uR6,,,
WebGLPlayer,4,trigger,5,5,1.1,1,1772549888764,1f510df4-b380-4bf3-9798-b3c6f23e8d37,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,Hic2E7KC6FUZWrDS12d4,,1772549888.0,
WebGLPlayer,6,,100,100,1.2,1,,918a5f2b-58b5-49b5-8927-3576999fb2f9,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,Hn4gm2H9JdzqgooRx1NF,0.0,1773358938.0,0.0
WebGLPlayer,3,trigger,100,100,1.1,1,1772672955608,42993cc6-9738-4aac-ae31-6d6f44a79105,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,HtfZffIvDlAAouOp1Itr,,1772672955.0,
WebGLPlayer,4,,66,67,1.2,1,,69e6bcf3-1aa7-418f-82e3-7256c4d066ee,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,IcVHAQwEjpkBBDPZzUki,0.0,1773274155.0,1.0
WebGLPlayer,4,,14,17,1.2,2,,24bbaba8-dc51-4a09-b007-88a9522667a4,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,IksVqInu4113xSi4W4n2,0.0,1773257469.0,1.0
WebGLPlayer,4,abandoned,100,100,1.0,1,2026-02-25 05:05:34.047000+00:00,70b5ddbc-6a25-4fe0-b987-a1478fb55fe6,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,JfXXEbnKyvnCktXk2kqA,,,
WebGLPlayer,3,trigger,100,100,1.0,1,2026-02-25 05:37:28.773000+00:00,10399faa-8e46-46d7-95ef-6e50cb706ee6,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,JhmU2aYEaCcV3NfNPcbS,,,
WebGLPlayer,4,,66,67,1.2,1,,69e6bcf3-1aa7-418f-82e3-7256c4d066ee,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,Jp5Igv6keyOany5afQBp,0.0,1773274292.0,1.0
WebGLPlayer,3,trigger,100,100,1.0,1,2026-02-26 06:49:05.677000+00:00,05c9809b-f15b-4a30-af0c-d20d66f6c816,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,JpbPEBit5fnfHzsdbNzj,,,
WebGLPlayer,4,,46,49,1.2,2,,ed1da240-bdee-4af5-b0aa-d97140d7d27d,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,KAAiDXCxMBLFQQ6ybuuQ,0.0,1773274841.0,0.0
WebGLPlayer,6,,14,17,1.2,2,,24bbaba8-dc51-4a09-b007-88a9522667a4,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,Krnmdrl03Hav7S4UNnNz,0.0,1773280360.0,1.0
WebGLPlayer,3,,46,49,1.2,2,,ed1da240-bdee-4af5-b0aa-d97140d7d27d,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,KuKU4uCNqoyhzPfvGz0U,0.0,1773273448.0,0.0
WebGLPlayer,4,stalker,100,100,1.0,1,2026-02-25 05:07:48.410000+00:00,70b5ddbc-6a25-4fe0-b987-a1478fb55fe6,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,Kuqeh5yEXMbOlaFhTmHC,,,
WebGLPlayer,3,,100,100,1.2,1,,835cc004-e460-4809-9d0d-4e5eb18def5c,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,LAPM2XE0p3pTGDAnGfA8,0.0,1773851289.0,1.0
WebGLPlayer,4,stalker,100,100,1.0,1,2026-02-26 04:06:17.477000+00:00,2b5f5563-355f-4ed4-be41-a21cfbb88aea,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,LULOLqTS06P2CO91S3aH,,,
WebGLPlayer,5,,100,100,1.2,1,,d0fcd681-1078-40f5-9599-5084f7b318ae,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,LaNUaNtAknlWDCSiepVk,0.0,1773604727.0,1.0
WebGLPlayer,3,trigger,100,100,1.0,1,2026-02-26 02:17:45.329000+00:00,5559dbb6-6a01-4a3f-bb34-05607bbc4d07,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,MOSw4Wi2ClzhtgY2RBsF,,,
WebGLPlayer,4,trigger,100,100,1.0,1,2026-02-25 05:48:08.025000+00:00,10399faa-8e46-46d7-95ef-6e50cb706ee6,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,MTeNIxNZMxcCU9h1yKEJ,,,
WebGLPlayer,4,abandoned,100,100,1.0,1,2026-02-25 01:50:39.039000+00:00,48d112f6-a109-4804-95d5-fd9956b1ade6,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,Me6A03gypdy72yUHq3Wk,,,
WebGLPlayer,4,trigger,47,54,1.0,1,2026-02-26 02:18:13.817000+00:00,12ea51bf-5b57-4891-a08f-a0a9cb036581,https://bmanske505.github.io/Escape-The-Forest/,MeDswXxXd2tFpPeGPrc6,,,
WebGLPlayer,2,trigger,100,100,1.0,1,2026-02-25 18:39:51.700000+00:00,ef62f788-2864-4fa4-a004-d90d2597b88f,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,MpMMuMuFjw5JhJh7s2TW,,,
WebGLPlayer,4,,100,100,1.2,1,,9499e297-7432-4864-933c-088679dad8ff,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,MvNxjFP1wmAXVVtiAhl6,0.0,1773334251.0,1.0
WebGLPlayer,1,trigger,100,100,1.0,1,2026-02-25 05:21:22.025000+00:00,7df36adf-44de-4187-9323-696cee2fb545,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,Mx4T0Fks8kZT3WWwHSai,,,
WebGLPlayer,4,abandoned,100,100,1.0,1,2026-02-25 05:27:58.591000+00:00,7df36adf-44de-4187-9323-696cee2fb545,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,N3UVxxrV8tSnOyPyTRLt,,,
WebGLPlayer,6,,100,100,1.2,1,,d9ff913c-bfc2-467c-9042-9862e7cb4339,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,N476R6zYbypSlVaIyCOv,0.0,1773610548.0,1.0
WebGLPlayer,1,trigger,100,100,1.0,1,2026-02-25 18:38:58.431000+00:00,ef62f788-2864-4fa4-a004-d90d2597b88f,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,N61bdWpyLvEfXhJyXy6C,,,
WebGLPlayer,3,,100,100,1.2,1,,26ca6f49-6baa-4ed5-8843-0aab2260422c,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,NoNJR0XvNozmb902PekS,0.3,1773607590.0,1.0
WebGLPlayer,2,trigger,100,100,1.0,1,2026-02-25 01:28:05.018000+00:00,c896b358-4b46-4219-9b4f-e9cd038beb70,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,NvWyU14EZNfUfjVKZShw,,,
WebGLPlayer,6,abandoned,100,100,1.0,1,2026-02-25 05:52:10.606000+00:00,10399faa-8e46-46d7-95ef-6e50cb706ee6,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,OR3S3Xq4mBvpnFEyTBwR,,,
WebGLPlayer,4,stalker,100,100,1.0,1,2026-02-25 05:47:05.422000+00:00,10399faa-8e46-46d7-95ef-6e50cb706ee6,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,P7wxOv9bKgiCfz3vYWIp,,,
WebGLPlayer,1,trigger,100,100,1.0,1,2026-02-26 20:47:22.578000+00:00,576e8a75-8c91-465f-a6f2-5daa6f4306b0,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,P9IVOMNRpSyuiSSAiW0d,,,
WebGLPlayer,2,trigger,100,100,1.0,2,2026-02-26 00:13:09.709000+00:00,d0826227-0ba6-40a9-88b0-823d1c437007,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,PQudJgF0qlD4gpclmX4o,,,
WebGLPlayer,4,,100,100,1.2,1,,d9ff913c-bfc2-467c-9042-9862e7cb4339,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,PWUhllLo0thkv6qPTJt5,0.0,1773610256.0,1.0
WebGLPlayer,3,,100,100,1.2,1,,d9ff913c-bfc2-467c-9042-9862e7cb4339,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,PmlIss2yoRCmR9rhtlAS,0.0,1773610104.0,1.0
WebGLPlayer,4,abandoned,100,100,1.0,1,2026-02-26 07:10:02.656000+00:00,05c9809b-f15b-4a30-af0c-d20d66f6c816,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,PyX8qkO3mate9RCO1yRH,,,
WebGLPlayer,1,trigger,100,100,1.0,1,2026-02-26 03:30:43.500000+00:00,2b5f5563-355f-4ed4-be41-a21cfbb88aea,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,QOmzOiYpDeVt8KHQXESy,,,
WebGLPlayer,5,abandoned,100,100,1.0,1,2026-02-26 04:08:53.094000+00:00,2b5f5563-355f-4ed4-be41-a21cfbb88aea,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,RorDig8w9r6K28Nw61mK,,,
WebGLPlayer,3,,46,49,1.2,2,,ed1da240-bdee-4af5-b0aa-d97140d7d27d,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,SGzSnpr13WSqeCT6B8Kl,0.0,1773273364.0,0.0
WebGLPlayer,3,trigger,100,100,1.0,1,2026-02-25 05:23:46.020000+00:00,7df36adf-44de-4187-9323-696cee2fb545,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,SQVJOfME36GBkVysZXrR,,,
WebGLPlayer,5,,9,7,1.2,2,,6890b777-81da-4a16-bd22-e1463f6d3701,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,T4a5VwtJjqA4c61qy173,0.0,1773265858.0,1.0
WebGLPlayer,4,,14,17,1.2,2,,24bbaba8-dc51-4a09-b007-88a9522667a4,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,T5asRkO9JgUnseS2sy8y,0.0,1773257352.0,1.0
WebGLPlayer,3,trigger,7,8,1.1,1,1772511231979,de227f93-8632-4b43-89db-9eb7dfc925de,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,ThfLtYPHxSUTYV90iMJw,,1772511231.0,
WebGLPlayer,4,abandoned,100,100,1.0,1,2026-02-26 04:01:41.597000+00:00,2b5f5563-355f-4ed4-be41-a21cfbb88aea,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,TmlIkFD5qL53vdtpcpcI,,,
WebGLPlayer,4,trigger,100,100,1.0,1,2026-02-26 04:00:10.557000+00:00,2b5f5563-355f-4ed4-be41-a21cfbb88aea,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,TtWeM9AePDyps9hjKMc8,,,
WebGLPlayer,4,stalker,100,100,1.0,1,2026-02-26 07:01:01.752000+00:00,05c9809b-f15b-4a30-af0c-d20d66f6c816,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,U8HPAHAaKfePeuYKqz8N,,,
WebGLPlayer,3,,100,100,1.2,1,,d0fcd681-1078-40f5-9599-5084f7b318ae,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,UN9CppicSqEaLpryIwUF,0.0,1773604417.0,1.0
WebGLPlayer,2,trigger,100,100,1.0,1,2026-02-28 00:17:28.462000+00:00,4ba415ef-8d1a-4f0c-9d99-af4c6cbb28d9,https://bmanske505.github.io/Escape-The-Forest/,UPum6vcSKgbukfu00yFw,,,
WebGLPlayer,4,,46,49,1.2,2,,ed1da240-bdee-4af5-b0aa-d97140d7d27d,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,UVHGDOQAOI0cFLHSi4Vx,0.0,1773274202.0,0.0
WebGLPlayer,3,,9,7,1.2,3,,6890b777-81da-4a16-bd22-e1463f6d3701,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,VS0XwdfzcUs38Kc6xV0W,0.0,1773513790.0,1.0
WebGLPlayer,6,,100,100,1.2,1,,d0fcd681-1078-40f5-9599-5084f7b318ae,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,VZ0TryESlZLW8GbnLFi1,0.0,1773604969.0,1.0
WebGLPlayer,3,,9,7,1.2,3,,6890b777-81da-4a16-bd22-e1463f6d3701,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,VZt5GVmhyoZAcgo15je4,0.0,1773513842.0,1.0
WebGLPlayer,3,,46,49,1.2,2,,ed1da240-bdee-4af5-b0aa-d97140d7d27d,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,VdbXWnTwiQNgsDsv6QVs,0.0,1773265234.0,0.0
WebGLPlayer,4,trigger,100,100,1.0,2,2026-02-25 05:12:44.549000+00:00,d9490c57-0d14-4cf4-a6d5-6ac9f005e219,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,W4I7SX6JRG4Rro3H3NKu,,,
WebGLPlayer,4,abandoned,100,100,1.0,1,2026-02-26 07:05:09.389000+00:00,05c9809b-f15b-4a30-af0c-d20d66f6c816,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,W9Ig2NUinbpOWdtjsQW0,,,
WebGLPlayer,4,,14,17,1.2,2,,24bbaba8-dc51-4a09-b007-88a9522667a4,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,WDAn3hDpHjpVvh1WEt9r,0.0,1773257395.0,1.0
WebGLPlayer,2,trigger,100,100,1.0,1,2026-02-25 04:35:32.086000+00:00,70b5ddbc-6a25-4fe0-b987-a1478fb55fe6,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,WIpZBaAit2JnXp6ps9Mx,,,
WebGLPlayer,3,trigger,100,100,1.0,2,2026-02-26 00:20:19.793000+00:00,d0826227-0ba6-40a9-88b0-823d1c437007,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,WZ8y5JPlr1KRavkxcXkr,,,
WebGLPlayer,5,,14,17,1.2,2,,24bbaba8-dc51-4a09-b007-88a9522667a4,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,Wpl3FQMV8xrC6rFH2ymi,0.0,1773257715.0,1.0
WebGLPlayer,6,abandoned,100,100,1.0,1,2026-02-25 05:47:54.309000+00:00,fb093188-7616-4e0f-8509-4279e51245ec,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,X6uENNtE6AoKZumplC1b,,,
WebGLPlayer,4,,100,100,1.2,1,,835cc004-e460-4809-9d0d-4e5eb18def5c,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,XBvR5dUa97ewQhn5NwTs,0.0,1773851346.0,1.0
WebGLPlayer,3,trigger,100,100,1.0,1,2026-02-26 02:20:51.578000+00:00,5559dbb6-6a01-4a3f-bb34-05607bbc4d07,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,XDVDZYqWBm2Qkd5QtDN2,,,
WebGLPlayer,3,,9,7,1.2,2,,6890b777-81da-4a16-bd22-e1463f6d3701,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,XDd5fjA2dfTeBU769ilP,0.0,1773264971.0,1.0
WebGLPlayer,4,abandoned,100,100,1.0,1,2026-02-26 02:27:57.232000+00:00,5559dbb6-6a01-4a3f-bb34-05607bbc4d07,https://html-classic.itch.zone/html/16537285-1539301/index.html?v=1772048211,XQl5aoPejDt0CCfslIuV,,,
WebGLPlayer,3,trigger,100,100,1.1,3,1772574960224,4ba415ef-8d1a-4f0c-9d99-af4c6cbb28d9,https://bmanske505.github.io/Escape-The-Forest/,XgNx3ANa0lb0TkSqbbsk,,1772574960.0,
WebGLPlayer,3,trigger,100,100,1.1,1,1772903347414,a9e7478e-0cb7-4f7f-ae7f-1a024e172003,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,YXEmQQUmUu6HSCKC2hts,,1772903347.0,
WebGLPlayer,3,trigger,25,25,1.1,2,1772745215614,0e885dc1-c373-4942-af80-d5caac9c4d5d,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,YaWa6eZhS1RlJuRH3eBS,,1772745215.0,
WebGLPlayer,4,,9,7,1.2,2,,6890b777-81da-4a16-bd22-e1463f6d3701,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,ZKZfoC4fxwFaDfHrjtSD,0.0,1773265382.0,1.0
WebGLPlayer,6,,100,100,1.2,1,,d0fcd681-1078-40f5-9599-5084f7b318ae,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,a9rIAGoF8eTRllD9PanV,0.0,1773604909.0,1.0
WebGLPlayer,6,,14,17,1.2,2,,24bbaba8-dc51-4a09-b007-88a9522667a4,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,b4a7CvTmZiU2ySnzk3z8,0.0,1773280558.0,1.0
WebGLPlayer,4,,14,17,1.2,2,,24bbaba8-dc51-4a09-b007-88a9522667a4,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,bdosBtR8JV2HHJ1f486J,0.0,1773257019.0,1.0
WebGLPlayer,4,abandoned,100,100,1.0,1,2026-02-25 04:46:19.754000+00:00,70b5ddbc-6a25-4fe0-b987-a1478fb55fe6,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,bxAT5zEjZpoWmypGIUZo,,,
WebGLPlayer,3,trigger,5,5,1.1,1,1772549823710,1f510df4-b380-4bf3-9798-b3c6f23e8d37,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,cCsjlJvseCNyzBr49bN5,,1772549823.0,
WebGLPlayer,4,abandoned,100,100,1.0,1,2026-02-25 05:44:10.425000+00:00,10399faa-8e46-46d7-95ef-6e50cb706ee6,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,coyJb6d8y3mZGjjNtmgR,,,
WebGLPlayer,4,abandoned,100,100,1.0,1,2026-02-25 05:08:18.955000+00:00,70b5ddbc-6a25-4fe0-b987-a1478fb55fe6,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,dFq9oZCx0UzvaqrDQMDB,,,
WebGLPlayer,3,trigger,100,100,1.0,2,2026-02-25 04:15:38.201000+00:00,d9490c57-0d14-4cf4-a6d5-6ac9f005e219,https://html-classic.itch.zone/html/16537285-1538396/index.html?v=1771980144,dOaNEBoY6CXijYGG3OMR,,,
WebGLPlayer,3,trigger,100,100,1.1,1,1772903292215,a9e7478e-0cb7-4f7f-ae7f-1a024e172003,https://html-classic.itch.zone/html/16537285-1546101/index.html?v=1772508675,dQmqw3VQ47QQMcb0px3A,,1772903292.0,
WebGLPlayer,3,,9,7,1.2,2,,6890b777-81da-4a16-bd22-e1463f6d3701,https://html-classic.itch.zone/html/16537285-1556842/WebGL/index.html?v=1773204363,dTLByrpXnLLirjRO2SKj,0.0,1773264753.0,1.0
